k1,k2,mu,lb,ub,pval
30,10,0.020044,-0.005116,0.046163,0.74825
30,11,-0.039681,-0.062558,-0.01785,0.14475
30,12,-0.069927,-0.091634,-0.048284,0.02675
30,13,-0.049286,-0.071908,-0.026958,0.09175
30,14,-0.035352,-0.06911,0.000315,0.15825
30,15,0.010384,-0.022017,0.045385,0.60075
30,16,-0.004239,-0.038773,0.036291,0.46425
30,17,-0.033493,-0.072322,0.010882,0.23625
30,18,0.028047,0.009596,0.047405,0.811
30,19,0.002003,-0.021476,0.023831,0.533
30,20,-0.035449,-0.078723,0.005547,0.16925
30,21,-0.003109,-0.039682,0.036484,0.46325
30,22,0.017769,-0.013976,0.051304,0.68925
30,23,0.022458,0.000586,0.043653,0.74975
30,24,0.035234,0.010361,0.057666,0.82875
30,25,0.039227,0.018542,0.060963,0.94075
30,26,-0.014009,-0.04093,0.01109,0.29775
30,27,-0.007977,-0.027071,0.01299,0.3795
30,28,0.038948,0.018412,0.058894,0.9225
30,29,0.101091,0.066151,0.135125,0.9985
31,0,-0.003683,-0.035821,0.026367,0.4425
31,1,-0.026925,-0.056722,0.001487,0.16375
31,2,-0.075979,-0.098465,-0.052489,0.00425
31,3,-0.015095,-0.034219,0.002728,0.3135
31,4,-0.006279,-0.023411,0.00942,0.42575
31,5,-0.048943,-0.068887,-0.030374,0.05575
31,6,-0.050139,-0.075263,-0.028455,0.05175
31,7,-0.002867,-0.023048,0.018307,0.48525
31,8,-0.009762,-0.046597,0.027942,0.36725
31,9,0.032353,0.005629,0.059025,0.8675
31,10,-0.017703,-0.042303,0.008515,0.27825
31,11,-0.005236,-0.037213,0.026392,0.44625
31,12,-0.053508,-0.086284,-0.022579,0.07025
31,13,-0.039281,-0.069356,-0.007706,0.134
31,14,-0.029207,-0.058059,0.00435,0.19875
31,15,0.008627,-0.019733,0.037329,0.586
31,16,0.013816,-0.019419,0.04403,0.64325
31,17,0.005691,-0.025533,0.036584,0.5735
31,18,-0.068883,-0.103929,-0.03763,0.0205
31,19,0.008376,-0.031231,0.049067,0.6025
31,20,-0.089351,-0.126859,-0.052527,0.00425
31,21,0.007844,-0.029069,0.043443,0.59875
31,22,0.047287,0.017295,0.077054,0.90825
31,23,0.016839,-0.002491,0.036802,0.70525
31,24,-0.00943,-0.0289,0.011327,0.39075
31,25,-0.010013,-0.033032,0.011544,0.34925
31,26,0.026729,0.000391,0.052308,0.8425
31,27,0.046602,0.026419,0.067219,0.95425
31,28,0.013292,-0.006109,0.034123,0.6945
31,29,0.131607,0.099781,0.162078,1.0
31,30,0.136536,0.111969,0.160996,1.0
32,0,-0.022494,-0.060575,0.015243,0.23525
32,1,-0.010113,-0.047159,0.026068,0.37975
32,2,0.038114,0.005417,0.072987,0.883
32,3,-0.012674,-0.043847,0.016993,0.33725
32,4,-0.02106,-0.049176,0.006368,0.2505
32,5,0.055661,0.025558,0.087944,0.96525
32,6,-0.058993,-0.093752,-0.027687,0.032
32,7,-0.020325,-0.049635,0.010326,0.2535
32,8,0.006864,-0.035637,0.045141,0.578
32,9,0.013569,-0.021075,0.046581,0.6625
32,10,-0.017856,-0.052679,0.016516,0.28125
32,11,-0.007141,-0.0402,0.023019,0.411
32,12,-0.032092,-0.065189,-0.002209,0.149
32,13,-0.016755,-0.046432,0.01469,0.299
32,14,0.013057,-0.022722,0.05148,0.65025
32,15,-0.054117,-0.087736,-0.02047,0.057
32,16,0.044768,0.004694,0.082517,0.89125
32,17,0.017371,-0.015615,0.051763,0.70025
32,18,0.028333,-0.003805,0.057877,0.8105
32,19,0.010958,-0.021831,0.040153,0.6355
32,20,-0.013313,-0.05365,0.028609,0.35125
32,21,-0.021764,-0.059669,0.020214,0.262
32,22,-0.026533,-0.062101,0.010608,0.20375
32,23,0.014427,-0.016746,0.047366,0.6715
32,24,-0.016173,-0.046394,0.014257,0.3005
32,25,0.071667,0.035876,0.103818,0.99025
32,26,0.044081,0.005725,0.081962,0.9155
32,27,-0.022387,-0.05526,0.011232,0.224
32,28,0.008113,-0.025161,0.037803,0.601
32,29,0.224837,0.186264,0.263227,1.0
32,30,0.029803,-0.005737,0.062475,0.8385
32,31,-0.009748,-0.045613,0.027456,0.38925
33,0,0.011553,-0.029649,0.051305,0.6395
33,1,-0.026138,-0.063046,0.016954,0.2145
33,2,-0.051717,-0.092283,-0.015307,0.0675
33,3,-0.023233,-0.060918,0.014471,0.235
33,4,0.01921,-0.023221,0.063002,0.70475
33,5,-0.004118,-0.04036,0.032863,0.463
33,6,0.040189,0.001121,0.081261,0.874
33,7,-0.00278,-0.044948,0.043343,0.46675
33,8,-0.006448,-0.045008,0.033922,0.42225
33,9,0.04407,0.003681,0.0824,0.91
33,10,-0.023086,-0.060697,0.015554,0.2295
33,11,-0.011408,-0.048934,0.029127,0.38575
33,12,0.014263,-0.0244,0.05087,0.6595
33,13,0.024647,-0.013841,0.058864,0.7615
33,14,0.023158,-0.020287,0.065082,0.7325
33,15,-0.006758,-0.047998,0.03872,0.42375
33,16,-0.038076,-0.08186,0.010393,0.16925
33,17,0.020425,-0.022839,0.069356,0.69525
33,18,0.010628,-0.027072,0.050436,0.6295
33,19,-0.006027,-0.04811,0.03343,0.43375
33,20,-0.006899,-0.049844,0.038845,0.43925
33,21,-0.01431,-0.056821,0.025266,0.34025
33,22,-0.004206,-0.045878,0.035157,0.4615
33,23,0.007051,-0.031178,0.046291,0.58125
33,24,0.012643,-0.026397,0.052408,0.647
33,25,0.029589,-0.00495,0.061963,0.845
33,26,-0.006982,-0.044748,0.028416,0.4035
33,27,-0.01589,-0.053176,0.018581,0.2985
33,28,0.010469,-0.022025,0.045621,0.6315
33,29,0.097873,0.049194,0.147289,0.996
33,30,-0.050285,-0.111711,0.006751,0.1475
33,31,0.024091,-0.027752,0.078177,0.717
33,32,0.044801,-0.006983,0.095963,0.87325
34,0,-0.026138,-0.059761,0.009806,0.20825
34,1,0.026121,-0.00596,0.054556,0.8215
34,2,-0.016332,-0.048945,0.015777,0.29675
34,3,0.017438,-0.015796,0.049646,0.69125
34,4,0.039936,-0.004694,0.080056,0.831
34,5,-0.014357,-0.044402,0.01444,0.32525
34,6,-0.018891,-0.055973,0.019201,0.29025
34,7,0.019954,-0.031851,0.065222,0.6655
34,8,-0.005336,-0.046658,0.031687,0.4225
34,9,-0.02958,-0.065027,0.004727,0.17725
34,10,0.012795,-0.018293,0.044067,0.668
34,11,0.029668,-0.006763,0.069325,0.76725
34,12,0.01014,-0.029249,0.049458,0.59975
34,13,-0.017416,-0.062162,0.025549,0.3575
34,14,-0.032984,-0.073928,0.010701,0.19325
34,15,0.034264,-0.020997,0.087354,0.76425
34,16,0.016933,-0.031993,0.064936,0.63275
34,17,0.01398,-0.060908,0.079293,0.6005
34,18,-0.014991,-0.048953,0.021136,0.341
34,19,0.005386,-0.034101,0.048402,0.55025
34,20,0.00431,-0.039102,0.049296,0.543
34,21,-0.009364,-0.055232,0.038992,0.407
34,22,0.0188,-0.024671,0.068317,0.6775
34,23,-0.022393,-0.060606,0.013239,0.26725
34,24,0.011993,-0.037979,0.060958,0.628
34,25,-0.001512,-0.027439,0.027292,0.47625
34,26,0.00274,-0.028296,0.033403,0.54525
34,27,0.003029,-0.02626,0.030543,0.54875
34,28,-0.012446,-0.04406,0.015674,0.332
34,29,-0.008767,-0.057121,0.040103,0.4205
34,30,-0.016965,-0.07713,0.041683,0.395
34,31,-0.048726,-0.092069,-0.001596,0.13325
34,32,-0.019798,-0.039297,0.000749,0.18025
34,33,0.081423,0.019128,0.144555,0.94925
35,0,-0.006088,-0.052389,0.033201,0.43575
35,1,0.021698,-0.017775,0.061073,0.74775
35,2,-0.026044,-0.063856,0.015269,0.23125
35,3,-0.005333,-0.045117,0.037442,0.44175
35,4,-0.004927,-0.046407,0.038809,0.4595
35,5,0.001381,-0.036414,0.041068,0.507
35,6,-0.018264,-0.060682,0.022258,0.3165
35,7,-0.012133,-0.053878,0.029495,0.38425
35,8,-0.005229,-0.045824,0.038614,0.4465
35,9,0.012228,-0.025816,0.051394,0.64575
35,10,-0.031725,-0.072031,0.005758,0.1695
35,11,-0.029888,-0.084895,0.029844,0.274
35,12,-0.076492,-0.13956,-0.012028,0.05975
35,13,-0.080563,-0.143976,-0.015769,0.05375
35,14,-0.016773,-0.062112,0.029852,0.345
35,15,0.017097,-0.035185,0.065931,0.6425
35,16,0.001454,-0.054136,0.054817,0.5165
35,17,-0.035459,-0.095906,0.023115,0.23675
35,18,-0.12439,-0.184882,-0.060054,0.005
35,19,-0.099938,-0.171369,-0.029226,0.04575
35,20,-0.027565,-0.07561,0.019063,0.23625
35,21,0.01588,-0.030337,0.062892,0.65025
35,22,-0.010676,-0.055436,0.037219,0.38825
35,23,-0.010209,-0.051001,0.032213,0.38725
35,24,-0.023729,-0.073879,0.021676,0.3015
35,25,0.014477,-0.019463,0.049555,0.689
35,26,-0.002564,-0.036865,0.030114,0.464
35,27,0.036118,-0.001432,0.069397,0.88
35,28,0.011967,-0.022343,0.049184,0.6425
35,29,0.066627,0.026548,0.104463,0.9725
35,30,0.051765,0.010295,0.095528,0.9125
35,31,0.190737,0.131678,0.240241,1.0
35,32,-0.008255,-0.04928,0.033716,0.402
35,33,0.008164,-0.042407,0.053289,0.56975
35,34,0.003404,-0.045756,0.049912,0.54275
36,0,-0.009694,-0.052797,0.033276,0.37925
36,1,0.001282,-0.039235,0.041662,0.51575
36,2,-0.037312,-0.075425,0.004318,0.15125
36,3,0.009716,-0.032946,0.048888,0.6055
36,4,0.010907,-0.033879,0.051419,0.6025
36,5,-0.02032,-0.058488,0.019121,0.28475
36,6,-0.036453,-0.076617,0.005748,0.15425
36,7,-0.030056,-0.070856,0.013396,0.2225
36,8,-0.00151,-0.045745,0.039116,0.48475
36,9,-0.024357,-0.064296,0.013389,0.2295
36,10,-0.000708,-0.039267,0.03986,0.49475
36,11,-0.037687,-0.095516,0.021879,0.2025
36,12,-0.067219,-0.133665,-0.003607,0.083
36,13,-0.072084,-0.142738,-0.009578,0.08325
36,14,0.013923,-0.032119,0.059843,0.63525
36,15,-0.03818,-0.088512,0.009883,0.197
36,16,-0.052434,-0.108341,0.002952,0.12475
36,17,-0.042355,-0.103665,0.015848,0.17875
36,18,-0.062322,-0.129233,0.001644,0.11075
36,19,-0.081223,-0.153489,-0.012421,0.0695
36,20,-0.007585,-0.055184,0.039073,0.419
36,21,-0.002229,-0.048446,0.04299,0.47575
36,22,-0.016348,-0.061477,0.028891,0.33625
36,23,0.00439,-0.039452,0.046029,0.562
36,24,0.035949,-0.010193,0.085417,0.81675
36,25,-0.013345,-0.049477,0.022244,0.33175
36,26,0.016892,-0.020288,0.053564,0.72425
36,27,0.03742,0.000176,0.071854,0.88925
36,28,0.005961,-0.030661,0.044079,0.569
36,29,0.03834,-0.000788,0.076473,0.8735
36,30,-0.027546,-0.069444,0.013647,0.2335
36,31,0.150448,0.102753,0.199686,1.0
36,32,0.010269,-0.030572,0.05359,0.6165
36,33,-0.019747,-0.065261,0.022775,0.299
36,34,0.000141,-0.043667,0.045804,0.506
36,35,0.336447,0.251038,0.426873,1.0
37,0,-0.0365,-0.072734,-0.001764,0.135
37,1,0.001563,-0.031767,0.030659,0.51625
37,2,-0.068803,-0.09691,-0.041684,0.0185
37,3,0.040937,0.019011,0.060342,0.891
37,4,0.018444,0.001366,0.035749,0.738
37,5,-0.118461,-0.143146,-0.093906,0.0
37,6,-0.049016,-0.077467,-0.023833,0.0725
37,7,-0.050214,-0.07071,-0.027836,0.06225
37,8,0.013358,-0.023015,0.051527,0.6695
37,9,0.00991,-0.0169,0.037119,0.63275
37,10,-0.052212,-0.079909,-0.023433,0.0465
37,11,0.007709,-0.013459,0.027727,0.6015
37,12,-0.041327,-0.061081,-0.023141,0.0985
37,13,-0.045869,-0.063528,-0.028377,0.06625
37,14,-0.058523,-0.091407,-0.018805,0.0575
37,15,-0.055996,-0.082512,-0.026313,0.05125
37,16,-0.006181,-0.033998,0.024933,0.43525
37,17,-0.037059,-0.062746,-0.010249,0.13675
37,18,0.009098,-0.010156,0.029658,0.61975
37,19,-0.018167,-0.0419,0.002949,0.271
37,20,-0.049757,-0.089807,-0.010285,0.08675
37,21,-0.046102,-0.083292,-0.006174,0.1015
37,22,-0.050022,-0.08269,-0.017014,0.07475
37,23,0.071861,0.04964,0.095735,0.98575
37,24,0.017847,-0.003554,0.040805,0.7185
37,25,-0.015587,-0.038751,0.008216,0.28175
37,26,0.010422,-0.018899,0.042627,0.64825
37,27,-0.021738,-0.044243,0.000167,0.2205
37,28,-0.027544,-0.049089,-0.005935,0.16125
37,29,-0.0008,-0.020603,0.017579,0.4865
37,30,0.022524,0.001557,0.040216,0.76825
37,31,0.039553,0.021504,0.058188,0.90525
37,32,-0.026457,-0.056205,0.005441,0.18375
37,33,-0.027267,-0.065295,0.008258,0.21
37,34,-0.007249,-0.038253,0.023749,0.4115
37,35,0.03108,-0.008396,0.072885,0.809
37,36,0.037081,-0.002661,0.078723,0.85525
38,0,-0.028901,-0.063674,0.004804,0.185
38,1,-0.010904,-0.041891,0.022268,0.37825
38,2,-0.019951,-0.043285,0.00541,0.25425
38,3,0.011953,-0.005735,0.028382,0.65825
38,4,0.008923,-0.002855,0.021167,0.6335
38,5,-0.105064,-0.126413,-0.083261,0.0
38,6,-0.090059,-0.111492,-0.069036,0.00125
38,7,-0.022237,-0.037735,-0.006889,0.2005
38,8,0.019867,-0.017199,0.05862,0.74475
38,9,-0.00534,-0.031035,0.018184,0.42675
38,10,-0.027724,-0.051995,-0.002403,0.17625
38,11,-0.037124,-0.052935,-0.02151,0.096
38,12,-0.017571,-0.031733,-0.002306,0.27025
38,13,-0.005486,-0.019597,0.008514,0.411
38,14,-0.039998,-0.067611,-0.005706,0.11575
38,15,-0.069607,-0.090441,-0.043639,0.01225
38,16,-0.002135,-0.027328,0.021637,0.47675
38,17,0.024405,0.004335,0.051265,0.78275
38,18,-0.009696,-0.025938,0.00536,0.35575
38,19,-0.013424,-0.029783,0.004508,0.316
38,20,0.019757,-0.015645,0.054701,0.7325
38,21,-0.006997,-0.038888,0.028861,0.40125
38,22,0.014662,-0.010607,0.039662,0.686
38,23,-0.049285,-0.066373,-0.032128,0.03925
38,24,-0.01093,-0.024586,0.002534,0.34425
38,25,-0.03618,-0.058743,-0.013145,0.08925
38,26,0.009576,-0.021934,0.039527,0.63125
38,27,0.016056,-0.003425,0.037261,0.718
38,28,0.004327,-0.014878,0.024072,0.5455
38,29,-0.000371,-0.01608,0.015217,0.49425
38,30,-0.032216,-0.047552,-0.018207,0.11975
38,31,0.062385,0.048043,0.077288,0.98725
38,32,-0.047285,-0.077319,-0.016541,0.05675
38,33,0.001841,-0.03594,0.032898,0.52275
38,34,0.010913,-0.016779,0.03651,0.6565
38,35,0.024982,-0.012467,0.058529,0.76625
38,36,0.021116,-0.014033,0.059907,0.73775
38,37,0.161962,0.144779,0.179606,1.0
39,0,-0.000955,-0.035628,0.03474,0.489
39,1,0.092221,0.05588,0.124426,0.99725
39,2,-0.065409,-0.09175,-0.042341,0.01625
39,3,-0.013877,-0.029434,0.00187,0.3055
39,4,-0.003726,-0.014568,0.008184,0.42925
39,5,-0.006379,-0.027936,0.016469,0.41325
39,6,-0.023736,-0.045093,-0.003518,0.19925
39,7,-0.017884,-0.031091,-0.004775,0.22175
39,8,-0.00516,-0.042765,0.033735,0.4335
39,9,-0.022406,-0.04747,0.001694,0.20325
39,10,-0.036007,-0.061214,-0.011341,0.10025
39,11,-0.024899,-0.038786,-0.011806,0.146
39,12,0.01255,0.000795,0.025201,0.69425
39,13,0.001365,-0.009457,0.013864,0.51475
39,14,-0.028787,-0.054565,0.005291,0.1765
39,15,-0.016968,-0.034903,0.00056,0.248
39,16,-0.018222,-0.039032,0.003585,0.23575
39,17,-0.012633,-0.031098,0.007689,0.30475
39,18,0.025049,0.009874,0.040941,0.8295
39,19,0.034035,0.018245,0.049731,0.9085
39,20,-0.005039,-0.038492,0.03182,0.43175
39,21,-0.01862,-0.048653,0.014123,0.265
39,22,-0.012858,-0.040002,0.012989,0.314
39,23,-0.069726,-0.087812,-0.051994,0.004
39,24,-0.044446,-0.061612,-0.026158,0.04025
39,25,-0.01503,-0.039265,0.010396,0.302
39,26,0.013843,-0.020384,0.045818,0.67475
39,27,0.038333,0.01579,0.059444,0.91075
39,28,0.041363,0.020204,0.061904,0.933
39,29,-0.024167,-0.040488,-0.006175,0.18325
39,30,-0.004642,-0.019728,0.010222,0.42825
39,31,-0.035605,-0.051992,-0.020429,0.08275
39,32,-0.018174,-0.048248,0.011069,0.276
39,33,0.008811,-0.025417,0.04416,0.6145
39,34,0.017645,-0.009266,0.043055,0.7375
39,35,-0.015544,-0.053127,0.017262,0.3125
39,36,0.012768,-0.026166,0.046272,0.65625
39,37,0.035484,0.016498,0.053414,0.9005
39,38,0.055086,0.039225,0.073804,0.97525
40,0,-0.023904,-0.05684,0.013234,0.24
40,1,0.025626,-0.006205,0.056908,0.78825
40,2,-0.057743,-0.086343,-0.031178,0.03875
40,3,-0.014154,-0.03465,0.006397,0.33775
40,4,-0.005949,-0.022424,0.009556,0.4125
40,5,-0.115575,-0.14094,-0.093135,0.00075
40,6,-0.062458,-0.089765,-0.035941,0.0305
40,7,0.045969,0.02864,0.063049,0.9415
40,8,-0.023307,-0.060202,0.011898,0.22425
40,9,0.012708,-0.01398,0.038266,0.6565
40,10,0.019662,-0.005772,0.045591,0.73225
40,11,0.027804,0.007728,0.04689,0.8185
40,12,-0.018854,-0.037253,-0.00031,0.275
40,13,-0.009525,-0.027243,0.00791,0.382
40,14,-0.094726,-0.125405,-0.04728,0.0075
40,15,-0.009211,-0.034445,0.017767,0.38
40,16,0.025348,-0.000285,0.053634,0.7685
40,17,-0.001389,-0.023981,0.026668,0.46675
40,18,-0.034693,-0.052926,-0.015421,0.1295
40,19,-0.002563,-0.02293,0.017152,0.463
40,20,-0.031743,-0.071316,0.008106,0.193
40,21,-0.008048,-0.045649,0.029098,0.40175
40,22,0.046548,0.017194,0.074451,0.921
40,23,-0.063416,-0.084326,-0.0418,0.0215
40,24,0.00508,-0.013142,0.024923,0.56575
40,25,2e-05,-0.021831,0.023269,0.498
40,26,-0.028065,-0.059268,0.001898,0.1605
40,27,-0.008822,-0.031182,0.011457,0.36425
40,28,0.050901,0.030908,0.072869,0.97225
40,29,0.001184,-0.016041,0.019645,0.51925
40,30,-0.00588,-0.024174,0.013458,0.4185
40,31,0.015825,-0.001467,0.035057,0.70675
40,32,-0.02337,-0.055673,0.010225,0.23625
40,33,-0.033456,-0.068858,0.003459,0.15425
40,34,0.029754,0.001271,0.059359,0.8205
40,35,0.015793,-0.022236,0.05616,0.67675
40,36,0.003174,-0.036286,0.04363,0.544
40,37,0.120703,0.099544,0.142214,0.99975
40,38,0.1729,0.155641,0.189497,1.0
40,39,0.152678,0.135401,0.169672,1.0
41,0,0.008022,-0.031811,0.045242,0.59875
41,1,-0.013519,-0.046257,0.019365,0.32975
41,2,0.013683,-0.0208,0.048449,0.66775
41,3,-0.033651,-0.070959,-0.001914,0.17
41,4,-0.022609,-0.0582,0.013446,0.27975
41,5,-0.004278,-0.035449,0.027067,0.45625
41,6,0.004059,-0.034319,0.037478,0.55525
41,7,0.014129,-0.023553,0.056045,0.63375
41,8,0.000743,-0.040248,0.040201,0.50475
41,9,0.013537,-0.018864,0.048936,0.6685
41,10,0.007881,-0.026867,0.040914,0.592
41,11,0.007286,-0.035664,0.049159,0.572
41,12,0.008161,-0.037479,0.049889,0.58925
41,13,-0.000547,-0.0434,0.043432,0.502
41,14,-0.013617,-0.054602,0.026718,0.35
41,15,-0.024229,-0.068303,0.014064,0.2865
41,16,-0.01535,-0.060014,0.035823,0.3585
41,17,-0.033615,-0.084453,0.014112,0.24075
41,18,-0.019156,-0.052663,0.01217,0.28325
41,19,-0.033421,-0.064934,0.000402,0.18325
41,20,-0.008994,-0.053862,0.038933,0.38925
41,21,0.051662,-0.000576,0.100428,0.89525
41,22,-0.028011,-0.069775,0.010661,0.238
41,23,-0.025336,-0.059142,0.012372,0.2405
41,24,0.036319,-0.004241,0.073239,0.822
41,25,0.047065,0.018714,0.076111,0.956
41,26,-0.018791,-0.053917,0.018048,0.25425
41,27,-0.021945,-0.052545,0.007561,0.21975
41,28,-0.004539,-0.034007,0.02554,0.44325
41,29,0.03042,-0.000369,0.061727,0.825
41,30,0.042858,0.005462,0.078696,0.87875
41,31,-0.026629,-0.059915,0.004713,0.21325
41,32,-0.003574,-0.040373,0.03261,0.459
41,33,0.001885,-0.039346,0.047493,0.526
41,34,0.02501,-0.020796,0.072579,0.74
41,35,-0.017796,-0.063897,0.027261,0.32275
41,36,0.010023,-0.038129,0.052801,0.61475
41,37,-0.029705,-0.067605,0.005021,0.2055
41,38,-0.046436,-0.079208,-0.016071,0.069
41,39,-0.00872,-0.03913,0.020261,0.38325
41,40,-0.007534,-0.0412,0.024047,0.4075
42,0,0.024287,-0.018012,0.064253,0.76875
42,1,-0.004327,-0.039556,0.031118,0.44625
42,2,-0.004477,-0.043435,0.034777,0.4585
42,3,0.021569,-0.016404,0.059909,0.72575
42,4,0.01302,-0.033027,0.056195,0.633
42,5,0.023539,-0.011034,0.061886,0.7555
42,6,0.019274,-0.023273,0.059963,0.7015
42,7,-0.018908,-0.058649,0.021027,0.3275
42,8,-0.034368,-0.075836,0.007861,0.1385
42,9,-0.045279,-0.082117,-0.010875,0.08475
42,10,0.067625,0.031065,0.106585,0.9785
42,11,0.000304,-0.042907,0.044091,0.5055
42,12,0.041445,-0.003478,0.086723,0.8435
42,13,0.01745,-0.024782,0.064332,0.66125
42,14,-0.04141,-0.086602,0.002539,0.13475
42,15,0.008434,-0.03712,0.055877,0.58375
42,16,-0.002545,-0.052189,0.047378,0.4855
42,17,0.018533,-0.037314,0.070031,0.6675
42,18,-0.017242,-0.053561,0.022614,0.31425
42,19,0.003342,-0.036521,0.042634,0.52925
42,20,0.008057,-0.039574,0.054686,0.58325
42,21,0.003846,-0.043026,0.057052,0.53825
42,22,-0.006136,-0.049511,0.038641,0.448
42,23,-0.017042,-0.056751,0.022993,0.32225
