"k1","k2","tuominen2022","teicher2015"
"x1","x1",1,1
"x2","x1",0.766242,0.837769
"x3","x1",0.656123,0.714557
"x4","x1",0.522068,0.625029
"x5","x1",0.345036,0.484826
"x6","x1",0.628724,0.640848
"x9","x1",0.357214,0.453905
"x12","x1",0.216449,0.577944
"x13","x1",0.20974,0.476381
"x15","x1",0.409346,0.592164
"x17","x1",0.239898,0.471771
"x18","x1",0.14249,0.398886
"x19","x1",0.235427,0.375794
"x21","x1",0.524983,0.604834
"x24","x1",0.348282,0.55716
"x26","x1",0.426863,0.45777
"x27","x1",0.306712,0.346219
"x28","x1",0.314679,0.402435
"x29","x1",0.24878,0.215159
"x30","x1",0.287127,0.311919
"x31","x1",0.207328,0.466471
"x32","x1",0.322909,0.333289
"x33","x1",0.290153,0.306865
"x36","x1",0.203974,0.341584
"x38","x1",0.445299,0.512476
"x39","x1",0.327879,0.446014
"x40","x1",0.507606,0.568017
"x41","x1",0.432983,0.577177
"x42","x1",0.276034,0.234211
"x43","x1",0.347017,0.27649
"x44","x1",0.281073,0.361379
"x45","x1",0.175825,0.437373
"x46","x1",0.478403,0.551348
"x47","x1",0.255134,0.538384
"x48","x1",0.375777,0.39948
"x49","x1",0.352307,0.3951
"x50","x1",0.290319,0.361183
"x51","x1",0.358797,0.427887
"x52","x1",0.455967,0.483728
"x1","x2",0.766242,0.837769
"x2","x2",1,1
"x3","x2",0.687548,0.711052
"x4","x2",0.587652,0.585858
"x5","x2",0.437524,0.434661
"x6","x2",0.54951,0.647337
"x9","x2",0.345437,0.369268
"x12","x2",0.328435,0.584131
"x13","x2",0.28225,0.513429
"x15","x2",0.447231,0.547949
"x17","x2",0.150764,0.469898
"x18","x2",0.232053,0.441471
"x19","x2",0.216866,0.371421
"x21","x2",0.424773,0.577281
"x24","x2",0.416295,0.53288
"x26","x2",0.449326,0.464552
"x27","x2",0.515266,0.459075
"x28","x2",0.357093,0.409577
"x29","x2",0.413281,0.332971
"x30","x2",0.3033,0.351066
"x31","x2",0.130678,0.517335
"x32","x2",0.233922,0.354235
"x33","x2",0.257681,0.289268
"x36","x2",0.281216,0.347563
"x38","x2",0.54217,0.54279
"x39","x2",0.400798,0.475664
"x40","x2",0.637358,0.633741
"x41","x2",0.517503,0.610488
"x42","x2",0.198035,0.157678
"x43","x2",0.315359,0.230198
"x44","x2",0.211112,0.403024
"x45","x2",0.129295,0.402819
"x46","x2",0.382629,0.580578
"x47","x2",0.21739,0.48514
"x48","x2",0.426031,0.43313
"x49","x2",0.369663,0.414953
"x50","x2",0.354609,0.348166
"x51","x2",0.396004,0.435387
"x52","x2",0.53179,0.467431
"x1","x3",0.656123,0.714557
"x2","x3",0.687548,0.711052
"x3","x3",1,1
"x4","x3",0.552549,0.612028
"x5","x3",0.374213,0.495738
"x6","x3",0.735369,0.782585
"x9","x3",0.447013,0.5081
"x12","x3",0.390473,0.521141
"x13","x3",0.285082,0.506656
"x15","x3",0.539558,0.657159
"x17","x3",0.176494,0.343822
"x18","x3",0.291076,0.393071
"x19","x3",0.34948,0.372493
"x21","x3",0.575574,0.623935
"x24","x3",0.471088,0.532526
"x26","x3",0.338973,0.345773
"x27","x3",0.336917,0.284521
"x28","x3",0.286614,0.324712
"x29","x3",0.200515,0.24458
"x30","x3",0.375462,0.346672
"x31","x3",0.322902,0.367823
"x32","x3",0.324416,0.251273
"x33","x3",0.337989,0.320545
"x36","x3",0.26521,0.218404
"x38","x3",0.551738,0.500812
"x39","x3",0.466276,0.472379
"x40","x3",0.493782,0.536086
"x41","x3",0.467665,0.585964
"x42","x3",0.265298,0.243743
"x43","x3",0.284597,0.331873
"x44","x3",0.306597,0.394804
"x45","x3",0.224369,0.410634
"x46","x3",0.348384,0.527496
"x47","x3",0.251127,0.622291
"x48","x3",0.453752,0.403953
"x49","x3",0.391607,0.479207
"x50","x3",0.331003,0.40435
"x51","x3",0.365209,0.353671
"x52","x3",0.480839,0.46895
"x1","x4",0.522068,0.625029
"x2","x4",0.587652,0.585858
"x3","x4",0.552549,0.612028
"x4","x4",1,1
"x5","x4",0.409499,0.437301
"x6","x4",0.595845,0.508678
"x9","x4",0.290266,0.351769
"x12","x4",0.447065,0.480314
"x13","x4",0.273674,0.378135
"x15","x4",0.419827,0.364508
"x17","x4",0.294267,0.378042
"x18","x4",0.219272,0.288126
"x19","x4",0.250859,0.322515
"x21","x4",0.502605,0.37397
"x24","x4",0.363113,0.429351
"x26","x4",0.302176,0.217914
"x27","x4",0.284795,0.168363
"x28","x4",0.310696,0.338809
"x29","x4",0.3332,0.237801
"x30","x4",0.233758,0.270648
"x31","x4",0.178445,0.320923
"x32","x4",0.292978,0.217186
"x33","x4",0.304608,0.205421
"x36","x4",0.345304,0.206597
"x38","x4",0.509796,0.511724
"x39","x4",0.356238,0.432367
"x40","x4",0.331193,0.500974
"x41","x4",0.349283,0.529547
"x42","x4",0.205926,0.129374
"x43","x4",0.233356,0.352944
"x44","x4",0.278318,0.438318
"x45","x4",0.147834,0.367266
"x46","x4",0.290667,0.482619
"x47","x4",0.347817,0.468765
"x48","x4",0.495554,0.423155
"x49","x4",0.34386,0.461424
"x50","x4",0.355635,0.288515
"x51","x4",0.354356,0.428191
"x52","x4",0.456523,0.387513
"x1","x5",0.345036,0.484826
"x2","x5",0.437524,0.434661
"x3","x5",0.374213,0.495738
"x4","x5",0.409499,0.437301
"x5","x5",1,1
"x6","x5",0.463497,0.512724
"x9","x5",0.285731,0.407197
"x12","x5",0.396925,0.539841
"x13","x5",0.068053,0.554866
"x15","x5",0.371397,0.375108
"x17","x5",0.504213,0.303504
"x18","x5",0.302561,0.265533
"x19","x5",0.180922,0.387994
"x21","x5",0.332775,0.382648
"x24","x5",0.241058,0.277845
"x26","x5",0.250694,0.310397
"x27","x5",0.22479,0.282997
"x28","x5",0.150444,0.322116
"x29","x5",0.154477,0.318187
"x30","x5",0.201432,0.349305
"x31","x5",0.333522,0.399991
"x32","x5",0.295149,0.265449
"x33","x5",0.318907,0.345358
"x36","x5",0.331563,0.115298
"x38","x5",0.510652,0.335197
"x39","x5",0.32819,0.30716
"x40","x5",0.326145,0.351887
"x41","x5",0.350817,0.38927
"x42","x5",0.16398,0.214446
"x43","x5",0.255198,0.306859
"x44","x5",0.367324,0.316655
"x45","x5",0.376584,0.437693
"x46","x5",0.273431,0.34735
"x47","x5",0.469389,0.443407
"x48","x5",0.186663,0.348712
"x49","x5",0.198794,0.288103
"x50","x5",0.117137,0.30965
"x51","x5",0.171117,0.303467
"x52","x5",0.369034,0.329092
"x1","x6",0.628724,0.640848
"x2","x6",0.54951,0.647337
"x3","x6",0.735369,0.782585
"x4","x6",0.595845,0.508678
"x5","x6",0.463497,0.512724
"x6","x6",1,1
"x9","x6",0.554056,0.541181
"x12","x6",0.382536,0.543034
"x13","x6",0.382142,0.54238
"x15","x6",0.654988,0.737362
"x17","x6",0.423851,0.379893
"x18","x6",0.446374,0.424395
"x19","x6",0.323835,0.343131
"x21","x6",0.57198,0.552949
"x24","x6",0.462083,0.519349
"x26","x6",0.297477,0.357868
"x27","x6",0.253471,0.322606
"x28","x6",0.209487,0.317608
"x29","x6",0.134112,0.2392
"x30","x6",0.326386,0.275032
"x31","x6",0.294778,0.309352
"x32","x6",0.33174,0.265785
"x33","x6",0.431312,0.305001
"x36","x6",0.275972,0.149752
"x38","x6",0.465051,0.385421
"x39","x6",0.325688,0.346321
"x40","x6",0.405607,0.529731
"x41","x6",0.403077,0.493327
"x42","x6",0.339036,0.071963
"x43","x6",0.340412,0.230901
"x44","x6",0.423878,0.438203
"x45","x6",0.402211,0.42348
"x46","x6",0.44821,0.51453
"x47","x6",0.459097,0.568323
"x48","x6",0.429343,0.302507
"x49","x6",0.396071,0.347608
"x50","x6",0.297293,0.293867
"x51","x6",0.375368,0.295051
"x52","x6",0.409247,0.363569
"x1","x9",0.357214,0.453905
"x2","x9",0.345437,0.369268
"x3","x9",0.447013,0.5081
"x4","x9",0.290266,0.351769
"x5","x9",0.285731,0.407197
"x6","x9",0.554056,0.541181
"x9","x9",1,1
"x12","x9",0.174604,0.438192
"x13","x9",0.241342,0.435057
"x15","x9",0.528949,0.356313
"x17","x9",0.209853,0.457298
"x18","x9",0.173915,0.44736
"x19","x9",0.136571,0.300869
"x21","x9",0.29423,0.375279
"x24","x9",0.281682,0.415131
"x26","x9",0.236615,0.203092
"x27","x9",0.198396,0.204193
"x28","x9",0.098509,0.174427
"x29","x9",0.105122,0.117218
"x30","x9",0.257423,0.156234
"x31","x9",0.196382,0.233691
"x32","x9",0.19366,0.210348
"x33","x9",0.264888,0.197746
"x36","x9",0.212999,0.075812
"x38","x9",0.272603,0.271989
"x39","x9",0.16349,0.284811
"x40","x9",0.237111,0.271104
"x41","x9",0.20737,0.34825
"x42","x9",0.172659,0.102678
"x43","x9",0.164064,0.098005
"x44","x9",0.184111,0.307738
"x45","x9",0.128044,0.292867
"x46","x9",0.306051,0.36438
"x47","x9",0.18978,0.394715
"x48","x9",0.226527,0.289347
"x49","x9",0.237958,0.331974
"x50","x9",0.185684,0.157387
"x51","x9",0.121527,0.168761
"x52","x9",0.233089,0.252349
"x1","x12",0.216449,0.577944
"x2","x12",0.328435,0.584131
"x3","x12",0.390473,0.521141
"x4","x12",0.447065,0.480314
"x5","x12",0.396925,0.539841
"x6","x12",0.382536,0.543034
"x9","x12",0.174604,0.438192
"x12","x12",1,1
"x13","x12",0.661017,0.829315
"x15","x12",0.324581,0.403963
"x17","x12",0.659535,0.824404
"x18","x12",0.486037,0.706433
"x19","x12",0.479286,0.455395
"x21","x12",0.311791,0.492853
"x24","x12",0.288975,0.484695
"x26","x12",0.290726,0.282902
"x27","x12",0.323261,0.277107
"x28","x12",0.325224,0.300729
"x29","x12",0.273068,0.179811
"x30","x12",0.25091,0.313197
"x31","x12",0.182038,0.377597
"x32","x12",0.248815,0.41422
"x33","x12",0.287939,0.317799
"x36","x12",0.462591,0.29021
"x38","x12",0.490555,0.451205
"x39","x12",0.350756,0.286559
"x40","x12",0.242905,0.447157
"x41","x12",0.419124,0.575526
"x42","x12",0.273822,0.171566
"x43","x12",0.251739,0.252649
"x44","x12",0.480353,0.489967
"x45","x12",0.322629,0.413796
"x46","x12",0.259498,0.566376
"x47","x12",0.497343,0.481155
"x48","x12",0.315825,0.338264
"x49","x12",0.312061,0.396036
"x50","x12",0.304141,0.401894
"x51","x12",0.398213,0.446889
"x52","x12",0.45587,0.481692
"x1","x13",0.20974,0.476381
"x2","x13",0.28225,0.513429
"x3","x13",0.285082,0.506656
"x4","x13",0.273674,0.378135
"x5","x13",0.068053,0.554866
"x6","x13",0.382142,0.54238
"x9","x13",0.241342,0.435057
"x12","x13",0.661017,0.829315
"x13","x13",1,1
"x15","x13",0.389455,0.218618
"x17","x13",0.503616,0.689595
"x18","x13",0.614222,0.732212
"x19","x13",0.670678,0.405754
"x21","x13",0.332924,0.474151
"x24","x13",0.310886,0.496559
"x26","x13",0.227807,0.177174
"x27","x13",0.355448,0.267111
"x28","x13",0.056632,0.235569
"x29","x13",0.007317,0.197194
"x30","x13",0.29008,0.307161
"x31","x13",0.032281,0.31173
"x32","x13",0.176459,0.273011
"x33","x13",0.155914,0.332133
"x36","x13",0.421336,0.106312
"x38","x13",0.325257,0.354806
"x39","x13",0.306744,0.332737
"x40","x13",0.287678,0.434961
"x41","x13",0.306457,0.509411
"x42","x13",0.24584,0.276356
"x43","x13",0.260714,0.398342
"x44","x13",0.330586,0.452023
"x45","x13",0.269811,0.39725
"x46","x13",0.22893,0.580963
"x47","x13",0.30546,0.465102
"x48","x13",0.083239,0.332159
"x49","x13",0.27229,0.387357
"x50","x13",0.203914,0.356288
"x51","x13",0.333241,0.45098
"x52","x13",0.339144,0.52692
"x1","x15",0.409346,0.592164
"x2","x15",0.447231,0.547949
"x3","x15",0.539558,0.657159
"x4","x15",0.419827,0.364508
"x5","x15",0.371397,0.375108
"x6","x15",0.654988,0.737362
"x9","x15",0.528949,0.356313
"x12","x15",0.324581,0.403963
"x13","x15",0.389455,0.218618
"x15","x15",1,1
"x17","x15",0.517126,0.331618
"x18","x15",0.634394,0.325944
"x19","x15",0.313406,0.230006
"x21","x15",0.527474,0.536275
"x24","x15",0.401041,0.446621
"x26","x15",0.237224,0.31857
"x27","x15",0.247742,0.278582
"x28","x15",0.140859,0.284707
"x29","x15",0.102184,0.176855
"x30","x15",0.263807,0.257461
"x31","x15",0.290389,0.288604
"x32","x15",0.185537,0.340066
"x33","x15",0.244224,0.306383
"x36","x15",0.176866,0.235992
"x38","x15",0.424252,0.301741
"x39","x15",0.275583,0.328708
"x40","x15",0.291051,0.425541
"x41","x15",0.334716,0.368431
"x42","x15",0.226671,0.106694
"x43","x15",0.307598,0.055268
"x44","x15",0.338035,0.274987
"x45","x15",0.282537,0.314973
"x46","x15",0.417739,0.323845
"x47","x15",0.425983,0.441538
"x48","x15",0.314121,0.259871
"x49","x15",0.297206,0.274824
"x50","x15",0.210019,0.348665
"x51","x15",0.304385,0.172575
"x52","x15",0.339442,0.357118
"x1","x17",0.239898,0.471771
"x2","x17",0.150764,0.469898
"x3","x17",0.176494,0.343822
"x4","x17",0.294267,0.378042
"x5","x17",0.504213,0.303504
"x6","x17",0.423851,0.379893
"x9","x17",0.209853,0.457298
"x12","x17",0.659535,0.824404
"x13","x17",0.503616,0.689595
"x15","x17",0.517126,0.331618
"x17","x17",1,1
"x18","x17",0.757031,0.846606
"x19","x17",0.405004,0.2768
"x21","x17",0.459007,0.478563
"x24","x17",0.233658,0.435756
"x26","x17",0.189165,0.202856
"x27","x17",0.094786,0.166012
"x28","x17",0.04211,0.297838
"x29","x17",0.056495,0.112879
"x30","x17",0.259162,0.288401
"x31","x17",0.300608,0.458233
"x32","x17",0.120155,0.524554
"x33","x17",0.359526,0.343711
"x36","x17",0.179096,0.256271
"x38","x17",0.364278,0.302113
"x39","x17",0.157248,0.395358
"x40","x17",0.229852,0.272054
"x41","x17",0.315105,0.479275
"x42","x17",0.32127,0.036579
"x43","x17",0.364834,0.10392
"x44","x17",0.492141,0.439837
"x45","x17",0.411904,0.229821
"x46","x17",0.308481,0.529306
"x47","x17",0.446547,0.306365
"x48","x17",0.187242,0.293409
"x49","x17",0.184357,0.39184
"x50","x17",0.311477,0.331531
"x51","x17",0.252278,0.385447
"x52","x17",0.34751,0.422682
"x1","x18",0.14249,0.398886
"x2","x18",0.232053,0.441471
"x3","x18",0.291076,0.393071
"x4","x18",0.219272,0.288126
"x5","x18",0.302561,0.265533
"x6","x18",0.446374,0.424395
"x9","x18",0.173915,0.44736
"x12","x18",0.486037,0.706433
"x13","x18",0.614222,0.732212
"x15","x18",0.634394,0.325944
"x17","x18",0.757031,0.846606
"x18","x18",1,1
"x19","x18",0.598152,0.298584
"x21","x18",0.444567,0.403692
"x24","x18",0.405633,0.3719
"x26","x18",0.128958,0.081107
"x27","x18",0.168779,0.205894
"x28","x18",0.04484,0.133532
"x29","x18",0.078347,-0.041229
"x30","x18",0.392433,0.260694
"x31","x18",0.381646,0.406687
"x32","x18",0.144408,0.514177
"x33","x18",0.352878,0.445057
"x36","x18",0.195234,0.243433
"x38","x18",0.353763,0.284388
"x39","x18",0.327311,0.466742
"x40","x18",0.282731,0.292294
"x41","x18",0.416905,0.373044
"x42","x18",0.374788,0.127888
"x43","x18",0.414837,0.226543
"x44","x18",0.414163,0.519123
"x45","x18",0.463828,0.332766
"x46","x18",0.30799,0.555
"x47","x18",0.479998,0.390493
"x48","x18",0.112021,0.246775
"x49","x18",0.151556,0.230823
"x50","x18",0.394918,0.189278
"x51","x18",0.311146,0.461953
"x52","x18",0.335002,0.492833
"x1","x19",0.235427,0.375794
"x2","x19",0.216866,0.371421
"x3","x19",0.34948,0.372493
"x4","x19",0.250859,0.322515
"x5","x19",0.180922,0.387994
"x6","x19",0.323835,0.343131
"x9","x19",0.136571,0.300869
"x12","x19",0.479286,0.455395
"x13","x19",0.670678,0.405754
"x15","x19",0.313406,0.230006
"x17","x19",0.405004,0.2768
"x18","x19",0.598152,0.298584
"x19","x19",1,1
"x21","x19",0.335587,0.213162
"x24","x19",0.393577,0.332008
"x26","x19",0.212605,0.301603
"x27","x19",0.300483,0.31689
"x28","x19",0.195882,0.275744
"x29","x19",0.069548,0.182704
"x30","x19",0.299429,0.240687
"x31","x19",0.285649,0.367412
"x32","x19",0.221528,0.395899
"x33","x19",0.245307,0.290388
"x36","x19",0.55377,0.479953
"x38","x19",0.357133,0.373836
"x39","x19",0.34356,0.270963
"x40","x19",0.255115,0.422901
"x41","x19",0.311474,0.304477
"x42","x19",0.08535,-0.011112
"x43","x19",0.135235,0.106288
"x44","x19",0.20826,0.338786
"x45","x19",0.275055,0.19184
"x46","x19",0.216013,0.440741
"x47","x19",0.346821,0.458247
"x48","x19",0.202477,0.276588
"x49","x19",0.125329,0.281431
"x50","x19",0.227306,0.346123
"x51","x19",0.124818,0.240756
"x52","x19",0.249802,0.30015
"x1","x21",0.524983,0.604834
"x2","x21",0.424773,0.577281
"x3","x21",0.575574,0.623935
"x4","x21",0.502605,0.37397
"x5","x21",0.332775,0.382648
"x6","x21",0.57198,0.552949
"x9","x21",0.29423,0.375279
"x12","x21",0.311791,0.492853
"x13","x21",0.332924,0.474151
"x15","x21",0.527474,0.536275
"x17","x21",0.459007,0.478563
"x18","x21",0.444567,0.403692
"x19","x21",0.335587,0.213162
"x21","x21",1,1
"x24","x21",0.570463,0.71158
"x26","x21",0.231941,0.282543
"x27","x21",0.137354,0.1425
"x28","x21",0.15964,0.276182
"x29","x21",0.053513,0.116633
"x30","x21",0.243453,0.140374
"x31","x21",0.184673,0.279935
"x32","x21",0.165078,0.14181
"x33","x21",0.217232,0.185268
"x36","x21",0.239898,0.130401
"x38","x21",0.34088,0.295988
"x39","x21",0.333548,0.406361
"x40","x21",0.304991,0.340169
"x41","x21",0.341421,0.450044
"x42","x21",0.26122,0.153299
"x43","x21",0.29128,0.123541
"x44","x21",0.418116,0.310657
"x45","x21",0.215958,0.23073
"x46","x21",0.482464,0.33561
"x47","x21",0.377708,0.346544
"x48","x21",0.3788,0.327756
"x49","x21",0.402645,0.405527
"x50","x21",0.20533,0.215358
"x51","x21",0.367655,0.221413
"x52","x21",0.385409,0.283326
"x1","x24",0.348282,0.55716
"x2","x24",0.416295,0.53288
"x3","x24",0.471088,0.532526
"x4","x24",0.363113,0.429351
"x5","x24",0.241058,0.277845
"x6","x24",0.462083,0.519349
"x9","x24",0.281682,0.415131
"x12","x24",0.288975,0.484695
"x13","x24",0.310886,0.496559
"x15","x24",0.401041,0.446621
"x17","x24",0.233658,0.435756
"x18","x24",0.405633,0.3719
"x19","x24",0.393577,0.332008
"x21","x24",0.570463,0.71158
"x24","x24",1,1
"x26","x24",0.219051,0.13599
"x27","x24",0.375683,0.140912
"x28","x24",0.118328,0.153529
"x29","x24",0.153296,0.154317
"x30","x24",0.174554,0.263767
"x31","x24",0.30985,0.357577
"x32","x24",0.252887,0.266958
"x33","x24",0.286587,0.274438
"x36","x24",0.295815,0.212312
"x38","x24",0.444564,0.432406
"x39","x24",0.2632,0.270365
"x40","x24",0.16708,0.277484
"x41","x24",0.231508,0.371474
"x42","x24",0.220857,0.00245
"x43","x24",0.238042,-0.013208
"x44","x24",0.343063,0.260077
"x45","x24",0.213523,0.143273
"x46","x24",0.305753,0.398776
"x47","x24",0.522382,0.299674
"x48","x24",0.374015,0.311672
"x49","x24",0.306277,0.39737
"x50","x24",0.29043,0.300977
"x51","x24",0.327667,0.202057
"x52","x24",0.310489,0.256369
"x1","x26",0.426863,0.45777
"x2","x26",0.449326,0.464552
"x3","x26",0.338973,0.345773
"x4","x26",0.302176,0.217914
"x5","x26",0.250694,0.310397
"x6","x26",0.297477,0.357868
"x9","x26",0.236615,0.203092
"x12","x26",0.290726,0.282902
"x13","x26",0.227807,0.177174
"x15","x26",0.237224,0.31857
"x17","x26",0.189165,0.202856
"x18","x26",0.128958,0.081107
"x19","x26",0.212605,0.301603
"x21","x26",0.231941,0.282543
"x24","x26",0.219051,0.13599
"x26","x26",1,1
"x27","x26",0.812411,0.790837
"x28","x26",0.586653,0.61649
"x29","x26",0.513431,0.594208
"x30","x26",0.591677,0.586735
"x31","x26",0.329976,0.534474
"x32","x26",0.347194,0.404536
"x33","x26",0.395233,0.49124
"x36","x26",0.254709,0.317584
"x38","x26",0.354159,0.271596
"x39","x26",0.216183,0.25366
"x40","x26",0.372523,0.377809
"x41","x26",0.310501,0.361423
"x42","x26",0.07402,0.162764
"x43","x26",0.073392,0.07518
"x44","x26",0.046391,0.100207
"x45","x26",-0.080846,0.084931
"x46","x26",0.223874,0.308463
"x47","x26",-0.029324,0.514175
"x48","x26",0.272927,0.28655
"x49","x26",0.414658,0.319498
"x50","x26",0.269768,0.307812
"x51","x26",0.154038,0.135618
"x52","x26",0.2547,0.217195
"x1","x27",0.306712,0.346219
"x2","x27",0.515266,0.459075
"x3","x27",0.336917,0.284521
"x4","x27",0.284795,0.168363
"x5","x27",0.22479,0.282997
"x6","x27",0.253471,0.322606
"x9","x27",0.198396,0.204193
"x12","x27",0.323261,0.277107
"x13","x27",0.355448,0.267111
"x15","x27",0.247742,0.278582
"x17","x27",0.094786,0.166012
"x18","x27",0.168779,0.205894
"x19","x27",0.300483,0.31689
"x21","x27",0.137354,0.1425
"x24","x27",0.375683,0.140912
"x26","x27",0.812411,0.790837
"x27","x27",1,1
"x28","x27",0.660545,0.672499
"x29","x27",0.5634,0.666223
"x30","x27",0.523016,0.537839
"x31","x27",0.220179,0.419594
"x32","x27",0.374296,0.430328
"x33","x27",0.326791,0.445861
"x36","x27",0.319003,0.366256
"x38","x27",0.418927,0.23055
"x39","x27",0.295149,0.286596
"x40","x27",0.444274,0.357103
"x41","x27",0.295547,0.27782
"x42","x27",-0.081592,0.059145
"x43","x27",-0.018515,-0.025059
"x44","x27",-0.0311,0.056165
"x45","x27",-0.165047,0.091623
"x46","x27",0.210918,0.362557
"x47","x27",0.057748,0.541531
"x48","x27",0.324736,0.228515
"x49","x27",0.43134,0.28086
"x50","x27",0.373232,0.292989
"x51","x27",0.107531,0.055666
"x52","x27",0.2811,0.120338
"x1","x28",0.314679,0.402435
"x2","x28",0.357093,0.409577
"x3","x28",0.286614,0.324712
"x4","x28",0.310696,0.338809
"x5","x28",0.150444,0.322116
"x6","x28",0.209487,0.317608
"x9","x28",0.098509,0.174427
"x12","x28",0.325224,0.300729
"x13","x28",0.056632,0.235569
"x15","x28",0.140859,0.284707
"x17","x28",0.04211,0.297838
"x18","x28",0.04484,0.133532
"x19","x28",0.195882,0.275744
"x21","x28",0.15964,0.276182
"x24","x28",0.118328,0.153529
"x26","x28",0.586653,0.61649
"x27","x28",0.660545,0.672499
"x28","x28",1,1
"x29","x28",0.633275,0.610887
"x30","x28",0.372206,0.31557
"x31","x28",0.215943,0.297034
"x32","x28",0.347354,0.349966
"x33","x28",0.296995,0.219866
"x36","x28",0.268272,0.412381
"x38","x28",0.259549,0.210342
"x39","x28",0.248544,0.261536
"x40","x28",0.372585,0.336514
"x41","x28",0.245297,0.297572
"x42","x28",-0.048843,0.037214
"x43","x28",-0.041347,0.086173
"x44","x28",-0.027289,0.049601
"x45","x28",-0.15282,-0.011733
"x46","x28",0.173888,0.187919
"x47","x28",0.102174,0.329373
"x48","x28",0.312598,0.156874
"x49","x28",0.358081,0.229885
"x50","x28",0.347489,0.29891
"x51","x28",0.094088,0.110942
"x52","x28",0.205642,0.167438
"x1","x29",0.24878,0.215159
"x2","x29",0.413281,0.332971
"x3","x29",0.200515,0.24458
"x4","x29",0.3332,0.237801
"x5","x29",0.154477,0.318187
"x6","x29",0.134112,0.2392
"x9","x29",0.105122,0.117218
"x12","x29",0.273068,0.179811
"x13","x29",0.007317,0.197194
"x15","x29",0.102184,0.176855
"x17","x29",0.056495,0.112879
"x18","x29",0.078347,-0.041229
"x19","x29",0.069548,0.182704
"x21","x29",0.053513,0.116633
"x24","x29",0.153296,0.154317
"x26","x29",0.513431,0.594208
"x27","x29",0.5634,0.666223
"x28","x29",0.633275,0.610887
"x29","x29",1,1
"x30","x29",0.365687,0.454907
"x31","x29",0.311562,0.346008
"x32","x29",0.259665,0.289758
"x33","x29",0.233292,0.286695
"x36","x29",0.188655,0.213556
"x38","x29",0.189082,0.175666
"x39","x29",0.225516,0.166252
"x40","x29",0.35422,0.283647
"x41","x29",0.294608,0.278467
"x42","x29",-0.01452,0.053431
"x43","x29",-0.052308,0.024818
"x44","x29",-0.096629,0.088677
"x45","x29",-0.211963,0.077522
"x46","x29",0.020288,0.26137
"x47","x29",0.07404,0.290076
"x48","x29",0.23431,0.145792
"x49","x29",0.152585,0.241029
"x50","x29",0.392973,0.289116
"x51","x29",0.01828,0.088415
"x52","x29",0.143952,0.190232
"x1","x30",0.287127,0.311919
"x2","x30",0.3033,0.351066
"x3","x30",0.375462,0.346672
"x4","x30",0.233758,0.270648
"x5","x30",0.201432,0.349305
"x6","x30",0.326386,0.275032
"x9","x30",0.257423,0.156234
"x12","x30",0.25091,0.313197
"x13","x30",0.29008,0.307161
"x15","x30",0.263807,0.257461
"x17","x30",0.259162,0.288401
"x18","x30",0.392433,0.260694
"x19","x30",0.299429,0.240687
"x21","x30",0.243453,0.140374
"x24","x30",0.174554,0.263767
"x26","x30",0.591677,0.586735
"x27","x30",0.523016,0.537839
"x28","x30",0.372206,0.31557
"x29","x30",0.365687,0.454907
"x30","x30",1,1
"x31","x30",0.610145,0.593385
"x32","x30",0.524389,0.599855
"x33","x30",0.713593,0.684243
