k1,k2,teicher2015,tuominen2022,joint
1,0,0.845771,0.813574,0.839153
2,0,0.718243,0.677261,0.70287
2,1,0.727578,0.693935,0.713668
3,0,0.628597,0.535464,0.597682
3,1,0.592175,0.580681,0.591342
3,2,0.614065,0.593329,0.607712
4,0,0.488083,0.3411,0.434499
4,1,0.446493,0.497526,0.462977
4,2,0.496695,0.391909,0.455991
4,3,0.445099,0.450927,0.449255
5,0,0.615816,0.610323,0.612941
5,1,0.609377,0.541157,0.584089
5,2,0.776369,0.781811,0.778964
5,3,0.501566,0.582668,0.535762
5,4,0.48701,0.393904,0.450309
6,0,0.671569,0.649626,0.669194
6,1,0.702609,0.540001,0.650666
6,2,0.792014,0.682058,0.747975
6,3,0.503147,0.578192,0.539712
6,4,0.450088,0.430964,0.444327
6,5,0.788429,0.766952,0.778205
7,0,0.640195,0.938434,0.644085
7,1,0.547852,0.478571,0.512721
7,2,0.687098,0.954046,0.706154
7,3,0.499395,0.590781,0.519387
7,4,0.635203,0.112341,0.506002
7,5,0.679082,0.9544,0.701984
7,6,0.774127,0.763015,0.75773
8,0,0.437231,0.348708,0.402245
8,1,0.341365,0.29719,0.324939
8,2,0.505165,0.432238,0.478923
8,3,0.346193,0.299542,0.328793
8,4,0.477554,0.331343,0.412665
8,5,0.531361,0.481027,0.513668
8,6,0.552863,0.609012,0.575981
8,7,0.465481,0.402419,0.443591
9,0,0.310667,0.218739,0.27088
9,1,0.290384,0.194475,0.249386
9,2,0.432669,0.284631,0.37918
9,3,0.30412,0.259415,0.284007
9,4,0.406008,0.201491,0.325277
9,5,0.41978,0.398976,0.410806
9,6,0.384099,0.488653,0.420226
9,7,0.375601,0.405007,0.384249
9,8,0.977211,0.789283,0.862309
10,0,0.533666,0.425875,0.503022
10,1,0.418989,0.40169,0.427988
10,2,0.523737,0.467474,0.504816
10,3,0.341825,0.277898,0.32343
10,4,0.326874,0.213616,0.285477
10,5,0.510348,0.503254,0.508717
10,6,0.625704,0.632187,0.634724
10,7,0.449901,0.475839,0.443892
10,8,0.979514,0.756804,0.816076
10,9,0.474171,0.615472,0.519232
11,0,0.598386,0.206854,0.425284
11,1,0.600708,0.409333,0.527739
11,2,0.550828,0.488503,0.52143
11,3,0.49081,0.406689,0.456285
11,4,0.58142,0.413852,0.508956
11,5,0.540541,0.354631,0.448806
11,6,0.515835,0.331662,0.439416
11,7,0.596914,0.378911,0.503874
11,8,0.395792,0.153544,0.266695
11,9,0.327171,0.244113,0.279598
11,10,0.489345,0.187677,0.360893
12,0,0.50256,0.221651,0.384987
12,1,0.572819,0.313987,0.467755
12,2,0.510803,0.442501,0.480399
12,3,0.408366,0.269704,0.350418
12,4,0.619612,-0.0632648,0.406659
12,5,0.464802,0.330966,0.402059
12,6,0.608512,0.436149,0.536166
12,7,0.633578,0.247551,0.502109
12,8,0.444829,0.161537,0.291356
12,9,0.322659,0.438955,0.371388
12,10,0.47331,0.178748,0.348855
12,11,0.865508,0.743393,0.81402
13,0,0.445425,0.00500595,0.251899
13,1,0.416298,0.0557852,0.263731
13,2,0.518382,0.23917,0.385377
13,3,0.374919,0.18656,0.294173
13,4,0.569732,0.0828672,0.400613
13,5,0.582097,0.241183,0.411559
13,6,0.576068,0.401989,0.501442
13,7,0.644377,0.208269,0.503193
13,8,0.885715,0.111207,0.301554
13,9,0.468869,0.404473,0.430551
13,10,0.640985,0.107672,0.395435
13,11,0.891768,0.560358,0.760842
13,12,0.949264,0.960783,0.954196
14,0,0.581894,0.421014,0.489294
14,1,0.544406,0.473621,0.475679
14,2,0.661985,0.60045,0.623609
14,3,0.352091,0.462299,0.372893
14,4,0.383175,0.371222,0.369257
14,5,0.824461,0.620419,0.748113
14,6,0.583183,0.753547,0.625554
14,7,0.551276,0.253952,0.455447
14,8,0.326797,0.552009,0.383412
14,9,0.230654,0.475139,0.320041
14,10,0.405643,0.59124,0.444742
14,11,0.410755,0.319535,0.335297
14,12,0.157542,0.319623,0.213191
14,13,0.220433,0.378107,0.277132
15,0,0.694355,0.384232,0.568206
15,1,0.940574,0.40184,0.616991
15,2,0.955026,0.591668,0.718502
15,3,0.472839,0.365345,0.425001
15,4,0.39977,-0.769721,0.246043
15,5,0.95503,0.469525,0.649145
15,6,0.760466,0.507121,0.660578
15,7,0.873672,0.299761,0.74585
15,8,0.299634,0.321283,0.305929
15,9,0.306728,0.322617,0.311679
15,10,0.584994,0.594677,0.579171
15,11,0.453201,0.0463824,0.299571
15,12,0.43847,0.144336,0.322197
15,13,0.466725,-0.757951,0.277655
15,14,0.960887,0.975609,0.966299
16,0,0.497936,0.274594,0.398984
16,1,0.487252,0.38202,0.451272
16,2,0.350702,0.368999,0.36374
16,3,0.396224,0.392164,0.401585
16,4,0.311824,0.502838,0.415589
16,5,0.416127,0.514011,0.466616
16,6,0.355293,0.467523,0.422191
16,7,0.33345,0.197901,0.26777
16,8,0.396948,0.426264,0.411398
16,9,0.369456,0.346252,0.35154
16,10,0.548784,0.170615,0.367796
16,11,0.907007,0.766748,0.842011
16,12,0.704464,0.600508,0.65464
16,13,0.834601,0.506435,0.696909
16,14,0.330303,0.478967,0.382155
16,15,0.450881,0.271612,0.369977
17,0,0.432356,0.0574656,0.27495
17,1,0.482088,0.279052,0.400058
17,2,0.42886,0.478238,0.446063
17,3,0.317445,0.178573,0.256934
17,4,0.254541,-0.747478,0.116895
17,5,0.424211,0.307842,0.373529
17,6,0.50095,0.447896,0.475187
17,7,0.465286,0.412603,0.438742
17,8,0.872846,-0.00397641,0.240865
17,9,0.392124,0.302312,0.351162
17,10,0.950231,0.148942,0.477364
17,11,0.807073,0.537851,0.696037
17,12,0.853358,0.743032,0.803238
17,13,0.931083,0.744244,0.858336
17,14,0.356417,0.509176,0.412621
17,15,0.380276,0.479193,0.417726
17,16,0.962296,0.911388,0.938818
18,0,0.38338,0.150043,0.296721
18,1,0.381393,0.214062,0.313528
18,2,0.395566,0.326241,0.36749
18,3,0.342376,0.126413,0.265649
18,4,0.432951,0.127295,0.33251
18,5,0.406556,0.181889,0.334425
18,6,0.29239,0.262087,0.268434
18,7,0.212955,-0.0125709,0.165218
18,8,0.316427,0.134503,0.257481
18,9,0.231721,0.233064,0.232796
18,10,0.354724,0.0287342,0.241372
18,11,0.468584,0.378895,0.408584
18,12,0.453097,0.591323,0.496107
18,13,0.385263,0.776138,0.572857
18,14,0.207148,0.206506,0.216888
18,15,0.451358,0.0620513,0.34098
18,16,0.279143,0.350631,0.296985
18,17,0.217158,0.552224,0.36405
19,0,0.361165,0.3411,0.355286
19,1,0.332739,0.129336,0.261107
19,2,0.282995,0.391909,0.326985
19,3,0.25839,0.407382,0.324399
19,4,0.211291,0.155353,0.189388
19,5,0.242489,0.211397,0.23143
19,6,0.268138,0.387569,0.321522
19,7,0.225248,0.297929,0.24719
19,8,0.23271,0.194351,0.218466
19,9,0.195513,0.251569,0.215982
19,10,0.329286,0.11932,0.250384
19,11,0.484006,0.567169,0.522086
19,12,0.331234,0.67256,0.518331
19,13,0.394883,0.75489,0.597371
19,14,0.165119,0.248389,0.190443
19,15,0.280639,0.381893,0.322072
19,16,0.311561,0.492368,0.411317
19,17,0.445143,0.77332,0.609587
19,18,0.920387,0.916222,0.909476
20,0,0.610065,0.551673,0.5957
20,1,0.57136,0.423599,0.526956
20,2,0.620802,0.66331,0.64042
20,3,0.398465,0.514394,0.456964
20,4,0.425079,0.245849,0.35491
20,5,0.547741,0.5118,0.532759
20,6,0.478786,0.588269,0.537521
20,7,0.568379,0.372507,0.494738
20,8,0.342389,0.231493,0.294559
20,9,0.212987,0.172418,0.190752
20,10,0.470518,0.329228,0.422603
20,11,0.508072,0.230594,0.39219
20,12,0.449586,0.292416,0.387136
20,13,0.524791,0.244693,0.40625
20,14,0.540405,0.510064,0.494907
20,15,0.594093,0.456713,0.534418
20,16,0.475851,0.322801,0.40689
20,17,0.328874,0.33965,0.331363
20,18,0.224287,0.283495,0.229967
20,19,0.137278,0.389034,0.259744
21,0,0.599578,0.555861,0.588811
21,1,0.608779,0.52749,0.585588
21,2,0.655853,0.589149,0.626275
21,3,0.285778,0.551368,0.422965
21,4,0.294168,0.358772,0.328126
21,5,0.550555,0.563328,0.55698
21,6,0.588509,0.675867,0.633808
21,7,0.62428,0.544776,0.583533
21,8,0.285917,0.387249,0.331131
21,9,0.218407,0.31623,0.257424
21,10,0.43384,0.455322,0.452663
21,11,0.453636,0.277815,0.380325
21,12,0.447473,0.455916,0.460356
21,13,0.564142,0.427669,0.50566
21,14,0.433739,0.559337,0.470654
21,15,0.623265,0.497204,0.568132
21,16,0.534775,0.435087,0.48824
21,17,0.512431,0.184643,0.385499
21,18,0.178023,0.38619,0.253743
21,19,0.0329106,0.420146,0.252474
21,20,0.920272,0.9166,0.919687
22,0,0.548108,0.479186,0.523458
22,1,0.548447,0.342008,0.473769
22,2,0.644195,0.560921,0.610786
22,3,0.373639,0.323145,0.354713
22,4,0.369513,0.222751,0.312989
22,5,0.426563,0.499263,0.455562
22,6,0.498615,0.586449,0.534129
22,7,0.659232,0.361254,0.569631
22,8,0.347153,0.345719,0.346843
22,9,0.410456,0.201848,0.32832
22,10,0.465933,0.32536,0.413078
22,11,0.464366,0.287109,0.388098
22,12,0.537502,0.293067,0.438269
22,13,0.683716,0.142368,0.507872
22,14,0.369852,0.390155,0.370603
22,15,0.624233,0.258832,0.51153
22,16,0.580755,0.345774,0.477477
22,17,0.623004,-0.732141,0.443401
22,18,0.221154,0.203271,0.208952
22,19,0.272004,0.347115,0.305285
22,20,0.831017,0.774902,0.808361
22,21,0.947517,0.916434,0.934286
23,0,0.540747,0.365939,0.477837
23,1,0.539886,0.474096,0.514561
23,2,0.539306,0.526001,0.534615
23,3,0.425586,0.353609,0.398188
23,4,0.265627,0.20266,0.24088
23,5,0.53836,0.464362,0.51158
23,6,0.437077,0.479897,0.453463
23,7,0.477388,0.0817652,0.373035
23,8,0.374753,0.404754,0.385785
23,9,0.290416,0.112525,0.227352
23,10,0.479731,0.313007,0.418267
23,11,0.520532,0.267996,0.409646
23,12,0.510983,0.258577,0.402953
23,13,0.576678,0.263358,0.444328
23,14,0.452855,0.360924,0.410684
23,15,0.480112,-0.00859509,0.331953
23,16,0.462356,-0.117136,0.241873
23,17,0.379617,0.115616,0.279848
23,18,0.368983,0.365212,0.363801
23,19,0.202272,0.331413,0.257401
23,20,0.769298,0.632969,0.715527
23,21,0.696141,0.463902,0.602312
23,22,0.615538,0.209951,0.478771
24,0,0.742124,0.480289,0.643076
24,1,0.53022,0.478571,0.50667
24,2,0.533876,0.557602,0.539565
24,3,0.48202,0.235921,0.395567
24,4,0.302359,-0.792323,0.162158
24,5,0.524363,0.395674,0.477068
24,6,0.604184,0.471892,0.553902
24,7,0.534135,0.236734,0.456594
24,8,0.404679,0.40243,0.402868
24,9,0.451843,0.258779,0.383854
24,10,0.512808,0.397506,0.469153
24,11,0.484117,0.277984,0.396788
24,12,0.494653,0.475943,0.479903
24,13,0.638003,0.400563,0.543619
24,14,0.326019,0.440943,0.366742
24,15,0.662741,-0.744898,0.500084
24,16,0.404311,0.214086,0.319244
24,17,0.338276,0.427322,0.372889
24,18,0.244371,0.550187,0.360284
24,19,0.28994,0.297903,0.291227
24,20,0.625617,0.642657,0.623317
24,21,0.630319,0.671345,0.639875
24,22,0.57981,0.490798,0.544491
24,23,0.990927,0.823513,0.900357
25,0,0.462849,0.425792,0.44752
25,1,0.476256,0.44293,0.461101
25,2,0.346649,0.316539,0.336817
25,3,0.220757,0.326758,0.263795
25,4,0.30282,0.305868,0.304759
25,5,0.386771,0.287922,0.352011
25,6,0.312953,0.325574,0.319665
25,7,0.381499,0.306829,0.356001
25,8,0.222883,0.18452,0.210437
25,9,0.203064,0.223452,0.209113
25,10,0.183254,0.184749,0.186672
25,11,0.312269,0.357216,0.334845
25,12,0.209641,0.262625,0.236557
25,13,0.25008,0.157885,0.206921
25,14,0.321701,0.299226,0.306028
25,15,0.354312,0.0919861,0.242968
25,16,0.222015,0.474404,0.335278
25,17,0.0348619,0.24739,0.11637
25,18,0.308693,0.226412,0.280527
25,19,0.241067,0.184146,0.219491
25,20,0.282654,0.247866,0.269314
25,21,0.301575,0.310063,0.306752
25,22,0.38837,0.144709,0.28188
25,23,0.123373,0.269084,0.17619
25,24,0.14547,0.20183,0.164239
26,0,0.350212,0.268706,0.329646
26,1,0.477611,0.523202,0.500728
26,2,0.279278,0.306979,0.29293
26,3,0.169818,0.241442,0.202403
26,4,0.289303,0.351961,0.3139
26,5,0.332838,0.245416,0.305687
26,6,0.261965,0.272708,0.274519
26,7,0.383202,0.0883412,0.282042
26,8,0.224441,0.107714,0.188189
26,9,0.154662,0.21037,0.16962
26,10,0.197488,0.0701313,0.160552
26,11,0.290235,0.432498,0.361197
26,12,0.298371,0.512579,0.387067
26,13,0.287717,0.373548,0.32979
26,14,0.275621,0.323248,0.27455
26,15,0.415029,0.274723,0.358349
26,16,0.153033,0.891433,0.316255
26,17,0.266952,0.858327,0.345869
26,18,0.351224,0.360244,0.343263
26,19,0.176802,0.187473,0.183462
26,20,0.143238,0.162994,0.163104
26,21,0.1136,0.176108,0.14948
26,22,0.211953,-0.0466701,0.109731
26,23,0.153512,0.40944,0.233847
26,24,0.1339,0.344315,0.190839
26,25,0.830072,0.842718,0.833227
27,0,0.408995,0.303586,0.365709
27,1,0.41207,0.338716,0.380619
27,2,0.335075,0.273653,0.312397
27,3,0.339469,0.306685,0.325914
27,4,0.33784,0.177297,0.270467
27,5,0.300962,0.257127,0.285125
27,6,0.316349,0.117686,0.233944
27,7,0.355267,0.245252,0.319412
27,8,0.16786,0.150472,0.161981
27,9,0.122517,0.0524739,0.0978065
27,10,0.184868,0.0318141,0.124949
27,11,0.295208,0.402186,0.344605
27,12,0.204428,0.0305353,0.12028
27,13,0.351517,-0.128951,0.112064
27,14,0.273387,0.191861,0.239121
27,15,0.456879,0.106619,0.30764
27,16,0.332523,0.142526,0.233368
27,17,0.145156,0.00272545,0.0846477
27,18,0.28431,0.132903,0.236611
27,19,0.222836,0.226261,0.224032
27,20,0.247639,0.203571,0.22735
27,21,0.256621,0.236548,0.24653
27,22,0.430599,0.15921,0.312044
27,23,0.144881,0.143145,0.144427
27,24,0.259274,0.00922801,0.166967
27,25,0.627986,0.565194,0.606277
27,26,0.702161,0.683301,0.694063
28,0,0.218048,0.208358,0.216034
28,1,0.333427,0.400325,0.355916
28,2,0.252228,0.171131,0.223539
28,3,0.243035,0.33883,0.282393
28,4,0.31683,0.177297,0.260107
28,5,0.233108,0.165571,0.209415
28,6,0.167301,0.0886809,0.137401
28,7,0.409338,0.164136,0.328661
28,8,0.127446,0.0448404,0.0992453
28,9,0.134007,0.0962437,0.120152
28,10,0.0613412,0.0318141,0.0530837
28,11,0.192938,0.339153,0.264763
28,12,0.219635,-0.00932429,0.111806
28,13,0.290611,-0.200587,0.056509
28,14,0.155453,0.114991,0.133983
28,15,0.387998,-0.0935092,0.192203
28,16,0.118651,0.150432,0.138466
28,17,-0.0769585,0.00977983,-0.0383186
28,18,0.209812,0.0114605,0.146992
28,19,0.0199589,-0.0134965,0.00797717
28,20,0.113047,0.109569,0.11443
28,21,0.123531,0.0264162,0.0823953
28,22,0.258046,0.0393786,0.169332
28,23,0.136433,0.143145,0.139589
28,24,0.228358,0.0860996,0.176565
28,25,0.595391,0.486435,0.558141
28,26,0.691211,0.547417,0.644995
28,27,0.620268,0.616021,0.618772
29,0,0.32065,0.281028,0.304016
29,1,0.346981,0.28139,0.320845
29,2,0.360825,0.36494,0.362283
29,3,0.273562,0.256574,0.26685
29,4,0.364519,0.187459,0.295513
29,5,0.298964,0.327728,0.309808
29,6,0.169569,0.299301,0.223474
29,7,0.393467,0.392985,0.391114
29,8,0.128196,0.187459,0.149313
29,9,0.197796,0.238184,0.211793
29,10,0.12844,0.233328,0.169992
29,11,0.318945,0.289381,0.301881
29,12,0.340572,0.350879,0.343113
29,13,0.309912,0.261267,0.285464
29,14,0.258376,0.283587,0.265809
29,15,0.309705,0.10261,0.23369
29,16,0.303922,0.340782,0.318194
29,17,0.283151,0.60301,0.414293
29,18,0.270407,0.249392,0.261806
29,19,0.1117,0.285592,0.183777
29,20,0.117435,0.260646,0.180298
29,21,0.212476,0.359127,0.27929
29,22,0.194344,0.250246,0.217124
29,23,0.259977,0.151811,0.220502
29,24,0.310297,0.16628,0.259724
29,25,0.599291,0.576939,0.591417
29,26,0.566857,0.496469,0.543131
29,27,0.311454,0.355215,0.327288
29,28,0.458733,0.355215,0.42206
30,0,0.474428,0.146642,0.350468
30,1,0.520903,0.0845218,0.355775
30,2,0.378497,0.321066,0.357925
30,3,0.322862,0.131868,0.249015
30,4,0.420134,0.249091,0.353562
30,5,0.290924,0.22065,0.264293
30,6,0.247722,0.270851,0.266259
30,7,0.393859,0.347617,0.369822
30,8,0.128472,0.108383,0.122469
30,9,0.260628,0.216535,0.239456
30,10,0.259389,0.249308,0.264106
30,11,0.374015,0.122667,0.267626
30,12,0.320104,-0.0832152,0.161148
30,13,0.358792,0.0871357,0.246439
30,14,0.260255,0.206109,0.225329
30,15,0.444606,0.041312,0.311035
30,16,0.484272,0.104263,0.321993
30,17,0.46626,0.164437,0.350981
30,18,0.375067,0.19324,0.303865
30,19,0.313676,0.249091,0.288382
30,20,0.228934,0.0745278,0.170176
30,21,0.322014,-0.00146081,0.19439
30,22,0.349482,0.159144,0.276109
30,23,0.35747,0.180618,0.289177
30,24,0.425663,0.246722,0.359241
30,25,0.555462,0.400104,0.483896
30,26,0.427697,0.191261,0.331792
30,27,0.296364,0.226616,0.266345
30,28,0.353878,0.308745,0.335562
30,29,0.597441,0.621701,0.605908
31,0,0.33247,0.281092,0.324874
31,1,0.366323,0.188076,0.312176
31,2,0.24689,0.313338,0.28089
31,3,0.216201,0.279397,0.252902
31,4,0.266929,0.29118,0.281704
31,5,0.279422,0.283519,0.284554
31,6,0.199454,0.317661,0.266968
31,7,0.365759,0.338777,0.345367
31,8,0.170884,0.137874,0.159715
31,9,0.241785,0.226714,0.230728
31,10,0.189845,0.185081,0.202528
31,11,0.421682,0.2828,0.367122
31,12,0.273161,0.206378,0.253149
31,13,0.432131,0.127425,0.304187
31,14,0.340244,0.174957,0.248517
31,15,0.382004,0.178172,0.297707
31,16,0.557661,0.123607,0.363647
31,17,0.563257,0.203427,0.417907
31,18,0.36614,0.156092,0.282441
31,19,0.517055,0.387854,0.466565
31,20,0.0768382,0.0524269,0.0833488
31,21,0.266137,0.147172,0.222348
31,22,0.30734,0.347835,0.327711
31,23,0.271548,0.252495,0.264779
31,24,0.28247,0.259709,0.270653
31,25,0.412815,0.345484,0.38425
31,26,0.42912,0.376012,0.414162
31,27,0.355665,0.338608,0.346569
31,28,0.29842,0.253557,0.280371
31,29,0.61727,0.549818,0.586043
31,30,0.672532,0.485802,0.600993
32,0,0.327309,0.267635,0.296807
32,1,0.31066,0.29582,0.293965
32,2,0.368061,0.390891,0.373571
32,3,0.185598,0.36625,0.254904
32,4,0.311318,0.169515,0.252233
32,5,0.360185,0.451687,0.391573
32,6,0.204823,0.350417,0.259084
32,7,0.249925,0.36502,0.285761
32,8,0.17616,0.249758,0.200059
32,9,0.237714,0.178915,0.217984
32,10,0.158936,0.292244,0.204675
32,11,0.276916,0.301441,0.279204
32,12,0.268521,0.109587,0.187953
32,13,0.36299,0.0832625,0.22588
32,14,0.305592,0.283325,0.303397
32,15,0.229667,-0.124522,0.10693
32,16,0.305169,0.567447,0.429433
32,17,0.527345,0.361796,0.443217
32,18,0.30326,0.210634,0.276627
32,19,0.30838,0.263059,0.288356
32,20,0.167657,0.233693,0.189175
32,21,0.129591,0.227949,0.168956
32,22,0.0512123,0.314324,0.158358
32,23,0.286723,0.235528,0.266677
32,24,0.295281,0.141093,0.240285
32,25,0.51896,0.465889,0.499783
32,26,0.472963,0.429647,0.454865
32,27,0.225699,0.332819,0.263032
32,28,0.301873,0.273764,0.291072
32,29,0.73131,0.754371,0.739044
32,30,0.556325,0.664108,0.598417
32,31,0.531114,0.451895,0.489394
33,0,0.257714,0.256592,0.264057
33,1,0.212454,0.210573,0.220261
33,2,0.196768,0.250175,0.221497
33,3,0.19883,0.152139,0.183922
33,4,0.40364,0.232813,0.338361
33,5,0.253267,0.344072,0.291686
33,6,0.198613,0.440098,0.312987
33,7,0.353897,0.383067,0.357532
33,8,0.107232,0.182121,0.137585
33,9,0.246757,0.330316,0.277178
33,10,0.126344,0.256197,0.188682
33,11,0.314234,0.19576,0.264087
33,12,0.347893,0.156066,0.266055
33,13,0.421898,0.256962,0.350082
33,14,0.302234,0.27132,0.280891
33,15,0.358123,0.0996359,0.26484
33,16,0.405716,0.0862889,0.261468
33,17,0.543803,0.416718,0.488483
33,18,0.258832,0.251942,0.249314
33,19,0.27656,0.232813,0.260321
33,20,0.167324,0.101451,0.146085
33,21,0.146839,0.204249,0.180913
33,22,0.246545,0.268937,0.257926
33,23,0.256125,0.255992,0.257079
33,24,0.368153,0.304664,0.343273
33,25,0.477269,0.336452,0.421214
33,26,0.355575,0.231327,0.31318
33,27,0.215772,0.203205,0.210956
33,28,0.309665,0.165344,0.254152
33,29,0.651158,0.694571,0.667569
33,30,0.597154,0.543628,0.576822
33,31,0.58677,0.564623,0.579745
33,32,0.832847,0.833348,0.828698
34,0,0.27428,0.263184,0.275849
34,1,0.310201,0.365927,0.334967
34,2,0.314802,0.276681,0.301598
34,3,0.278161,0.298035,0.290243
34,4,0.437007,0.361467,0.40655
34,5,0.270986,0.322915,0.294102
34,6,0.214491,0.410717,0.309001
34,7,0.321521,0.60041,0.432756
34,8,-0.00912232,0.207844,0.07572
34,9,0.150365,0.234393,0.182974
34,10,0.166743,0.325045,0.240905
34,11,0.450837,0.401185,0.430161
34,12,0.475393,0.209551,0.367075
34,13,0.49598,0.255695,0.396989
34,14,0.290122,0.160916,0.230945
34,15,0.42207,0.204009,0.342905
34,16,0.454315,0.284539,0.375523
34,17,0.465074,0.533787,0.492022
34,18,0.284569,0.284811,0.276939
34,19,0.363192,0.361467,0.362858
34,20,0.286011,0.122842,0.222105
34,21,0.226272,0.201064,0.219781
34,22,0.28453,0.337298,0.309054
34,23,0.268314,0.257355,0.264338
34,24,0.387912,0.288795,0.348927
34,25,0.515609,0.198767,0.364139
34,26,0.397522,0.133374,0.287235
34,27,0.165342,0.292238,0.216744
34,28,0.214093,0.195567,0.207439
34,29,0.51011,0.600381,0.546666
34,30,0.596799,0.60423,0.600985
34,31,0.479695,0.576408,0.524029
34,32,0.676649,0.795326,0.722553
34,33,0.901891,0.914651,0.906771
35,0,0.359861,0.179883,0.292146
35,1,0.371349,0.274713,0.340109
35,2,0.22206,0.28497,0.251796
35,3,0.198454,0.328157,0.261161
35,4,0.179383,0.20266,0.192839
35,5,0.206408,0.287682,0.243025
35,6,0.154798,0.245749,0.203679
35,7,-0.0467931,0.205052,0.0583767
35,8,0.0621413,0.210689,0.123896
35,9,0.0160552,0.274821,0.12758
35,10,0.069258,0.15012,0.115123
35,11,0.279743,0.488014,0.398036
35,12,0.0775158,0.452823,0.306283
35,13,-0.0278307,0.488528,0.306508
35,14,0.226398,0.168271,0.189164
35,15,-0.0513618,0.304184,0.135805
35,16,0.269838,0.160743,0.217263
35,17,0.277055,0.107543,0.205639
35,18,0.42184,0.535649,0.456021
35,19,0.588357,0.614209,0.59859
35,20,0.117015,0.196116,0.164347
35,21,0.146994,0.356937,0.265319
35,22,-0.0136871,0.29062,0.14763
35,23,0.22963,0.206561,0.221268
35,24,0.129623,0.305726,0.209623
35,25,0.370999,0.212946,0.304493
35,26,0.375462,0.252387,0.330316
35,27,0.452427,0.262856,0.369658
35,28,0.186407,0.214758,0.199375
35,29,0.378242,0.378008,0.377678
35,30,0.32429,0.303854,0.318783
35,31,0.734727,0.681694,0.713316
35,32,0.288313,0.282214,0.283042
35,33,0.270018,0.315618,0.292744
35,34,0.330628,0.373631,0.352082
36,0,0.354043,0.113789,0.262535
36,1,0.33983,0.232743,0.307124
36,2,0.232453,0.211181,0.22735
36,3,0.204429,0.302926,0.254419
36,4,0.0733686,0.32459,0.205771
36,5,0.185388,0.234241,0.20943
36,6,0.140852,0.191422,0.173738
36,7,-0.0825252,0.149335,0.01391
36,8,0.0853884,0.148305,0.114684
36,9,0.0146218,0.171299,0.0804699
36,10,0.115803,0.113391,0.126347
36,11,0.320244,0.414946,0.378216
36,12,0.119593,0.428855,0.307442
36,13,0.0987244,0.432799,0.304034
36,14,0.298769,0.118172,0.210729
36,15,-0.085861,0.121179,0.0181885
36,16,0.232034,-0.00899088,0.117901
36,17,0.241827,0.0636051,0.166719
36,18,0.477244,0.55175,0.493173
36,19,0.60361,0.595725,0.599549
36,20,0.165932,0.180458,0.183824
36,21,0.104698,0.357023,0.251669
36,22,-0.0493862,0.302723,0.142209
36,23,0.205475,0.269362,0.235852
36,24,0.0926068,0.485561,0.284773
36,25,0.292165,0.235681,0.269714
36,26,0.358792,0.298839,0.340282
36,27,0.392394,0.311068,0.35592
36,28,0.226373,0.125951,0.184922
36,29,0.377679,0.289626,0.340534
36,30,0.176393,0.228501,0.207731
36,31,0.690395,0.63542,0.669373
36,32,0.301298,0.179005,0.247027
36,33,0.235872,0.169239,0.210617
36,34,0.241099,0.361937,0.301739
36,35,0.979831,0.967131,0.974854
