teicher2015_1,teicher2015_2,teicher2015_3,teicher2015_4,tuominen2022_1,tuominen2022_2,tuominen2022_3,tuominen2022_4
0.040653421839456,0.03776194294667502,0.03859557149504548,0.036375644606163604,0.042674892158948007,0.03632035099689448,0.04124647798155062,0.04126106189579216
0.07583512860968337,0.041256619350247895,0.04535803859268337,0.04076095259487356,0.04194603633841205,0.039883577895107596,0.03872342639396776,0.038085988222289646
0.03511152251400936,0.03588652140115249,0.03721299590718989,0.03507932828262568,0.04728731722064563,0.05316051828310611,0.0463939193384224,0.050598211875209374
0.04181004577072661,0.03831935542751815,0.03861208038395759,0.034170032521253585,0.041909701555834726,0.04347389316749758,0.05019572513536793,0.04085310487491166
0.040102449626287,0.0340334227087445,0.038724656352431656,0.035600322049880354,0.044379666802807825,0.041012214403847995,0.03678353516769162,0.04266177040134595
0.04022725753473029,0.037959030962876054,0.04062424870931028,0.03855917620438334,0.05002792788486828,0.040130926604666724,0.04828602466040138,0.048299293348877254
0.041117369404745696,0.03898356729074011,0.039192917346155126,0.037217606099611625,0.042721350219441484,0.03705589912948867,0.04043425338205887,0.0423256281542057
0.03933494855361133,0.04117794695945613,0.03466533278609685,0.0411800880457591,0.04385839387219445,0.0418634322222624,0.039766159605894004,0.04366303934020097
0.03402525601976202,2.554262366725609e+59,0.03641398435451605,0.0334833734804259,0.03782172935529353,0.04258087943299509,0.04220621803674592,0.0451606121258356
0.03728073036149036,0.033983444825868056,0.03853093465623512,0.03866183504348062,0.04375816358445339,0.042525561982503735,0.08273938007010986,0.04379458919881566
0.042328286670518196,0.037724002214927436,0.04109047117008071,0.038523771466113625,0.042591890735278554,0.040717767011132354,0.03664544087510432,0.03590217437221912
0.04182725956741562,0.03653856249222223,0.034823330698999795,0.036270772900961486,0.037531490969173235,0.04312788603766375,0.042871911275539756,0.04241240882579922
0.03697200585913318,0.039779923695459775,0.039115320312390366,0.04078118974823387,0.04240436851115505,0.04144026180991224,0.04365007351567247,0.03852156923893742
0.036058574265441165,0.034790132088939045,0.03688155299627705,0.029100547746636108,0.040319369530208204,0.04172504756741555,0.03606646353980399,0.04749279575483995
0.03573913093576363,0.04232015914196023,0.0403796638730159,0.03445412774740702,0.041591249933885174,0.03917011286447656,0.034040459949300945,0.037344721536528305
0.03686718615752802,0.03361502423132635,0.03724508916759794,0.0333473430011922,0.04060909124538432,0.04025000463765851,0.040583199081427365,0.04506164834476373
0.04113348573481859,0.0353224799284814,0.03993402732269263,0.03922851837871079,0.046373986817533734,0.04256769435916278,0.04494755828550297,0.044554186508734474
0.03817882459239334,0.03707630805469397,0.03974038410808678,0.03520497260955672,0.033203207464242886,0.034673454353186764,0.038280019385294364,0.033342654032240224
0.039388772098372035,0.035840346504247854,0.04078781212605617,0.03668741242354359,0.038216208615661995,0.03125734803730904,0.03797463205036354,0.0306611884762254
0.04151803368418783,0.03947682226790286,0.042430596106244965,0.03675234394140962,0.04413138303245132,0.0412476580574703,0.03480244584585314,0.04487589919380563
0.04195913289725987,0.03641994531593383,0.03636288918731231,0.038699900106458504,0.04164848379384916,0.046874819553398506,0.03561627444596916,0.03935868410211987
0.04352082980610183,0.03842609695204305,0.04030958579434283,0.038476898929527166,0.0381950000269013,0.04091927918311965,0.035184807754978745,0.038247752969735864
0.03888627984690645,0.03310273409877075,0.03417638403388986,0.0341654746628167,0.03868397628230485,0.04281707828307557,0.041440182642386095,0.04172345425896974
0.040265244818470686,0.039403622213827025,0.04391819752468189,0.03774228676987543,0.045924258841239386,0.0442996776384441,0.04394599873761176,0.044175810631975274
0.0421723806660294,0.03516746200986798,0.03550476678269113,0.041477940232498074,0.04034050978828435,0.0415932452845006,0.03735306637261094,0.04265070576057055
0.036443583674191246,0.0373897341752665,0.03698540804757386,0.03739980595872509,0.04347226614811222,0.0407278067574645,0.04264472828704454,0.047193184940406085
0.04036248259988058,0.03910491131334947,0.03687412269270549,0.03668944602440008,0.04320026513569021,0.048119367325598975,0.03873155307355926,0.03507951288972008
0.03937348657428854,0.035757650001115485,0.042039464438472826,0.036100075032555655,0.03741734529668035,0.045373614669729306,0.0397295671004918,0.03360296411941356
0.04163869913005942,0.04009505230976498,0.044409590664201457,0.04273119774893739,0.04887736674847523,0.04080685923212367,0.0493412559863941,0.04389879318071827
0.040490628783936305,0.03944835212600171,0.04122342373472324,0.03893711499461338,0.044577304733107934,0.044296280176962265,0.04492567755798128,0.04254496558109646
0.03863531873335908,0.03487027057660418,0.0366791560790642,0.03843639621379558,0.03471837010132869,0.04137158780894676,0.04405959466133239,0.041969718554169644
0.0379504834796841,0.034107978220020894,0.03649356595674595,0.03574067132903705,0.04510166463071446,0.03968153188837244,0.04121409738065543,0.040246561958435866
0.041564164835053,0.036235383413917,0.039285463099258434,0.036776193650038626,0.044042739097596345,0.04023013076167051,0.04115805261079895,0.043711377701794826
0.041662999767981386,0.04053045839087565,0.0413801121789891,0.03743281031173744,0.041970674510256746,0.046307908179659026,0.04132401508578408,0.03901556189485348
0.04178879959591001,0.03745817616051758,0.04144759196746134,0.03817180753593797,0.04435565866704284,0.04588208474770732,0.037187863542328156,0.03781954345950483
0.042340801238665286,0.035971109871408224,0.03820201525096725,0.03776636091361091,0.043105590657251266,0.03752820831804361,0.04341342884653395,0.04039998911358778
0.03690273934592008,0.03641299947405762,0.034740947015892754,0.03657193082407072,0.040792407088919326,0.04141839095714255,0.040251954243589086,0.03640474603519967
0.03991055398884457,0.03371531139453642,0.03680267361476316,0.03189568464919498,0.03981411641155355,0.04001394936139774,0.036907799225067886,0.031789438646710265
0.04069264154066412,0.035573476254626174,0.03974135081589092,0.03532661685912138,0.041517861796299814,0.043234492781424695,0.03759407228082817,0.041808396989243025
0.03761980059082837,0.03972041647894677,0.03869230761391448,0.03951870851386951,0.04061740406807949,0.04407029481218284,0.04317139289480993,0.035424923081007094
0.037644795902397284,0.039732142679649904,0.03658506204042616,0.03746231109333727,0.042423841180560494,0.03799778476608696,0.04514840298592638,0.04066454361294354
0.0403460390517737,0.03503185256150379,0.03875262111793615,0.03267247082305926,0.03867115309264345,0.041007308817891254,0.03730262574143862,0.038841515614599365
0.03884303898932993,0.0381920710976375,0.03965497704992081,0.03799932931990556,0.04097794793381863,0.04105978325124608,0.03927012808366808,0.04496680275515354
0.036158818537716284,0.03560406783807616,0.03894083791077227,0.03731340547136775,0.045430812627364744,0.04296321051335432,0.04613433828976471,0.0359167453654955
0.03467099902048814,0.04047706758825724,0.036374683652830926,0.03307068208230691,0.04252796169765724,0.036680728953616445,0.038583152470368934,0.04228603463072834
0.04107005437419362,0.03781152958732451,0.04103750603705259,0.03259905933274127,0.03978996007476654,0.03721011495397526,0.03163902004360896,0.033322725072809325
0.03753590862677204,0.033396808374924106,0.04122615470385309,0.0347045558775144,0.04066775892825966,0.04644071637061641,0.041467089541441404,0.04075376979475348
0.0427858280891466,0.036916293425924,0.03942742340618633,0.03208963677978433,0.0355994762842695,0.043572981944758296,0.04222354544443904,0.03755228450900267
0.03915651484259995,0.03930626884521586,0.04239020476807761,0.03831996980556407,0.0413785467946962,0.05287492542950195,0.047325848805139674,0.044307586798686106
0.039669144382585064,0.04176548351487609,0.04004681613044728,0.037265356618252955,0.05012995279676654,0.0385307415320185,0.04304916235314107,0.04574257208096197
0.041342935702067464,0.03868726457631561,0.04490740391997437,0.04069464974382732,0.03935998959664398,0.03903921459733143,0.0319008692152759,0.0417439609049959
0.04169030454793028,0.03700936345125593,0.03557663152340653,0.03685856991314347,0.04364075365978163,0.03916021782799269,0.04860384223573229,0.043934414049200225
0.03678223415007424,0.037372872342778286,0.04031693940044697,0.036302148195011444,0.03953552200920091,0.036731301833901595,0.03936398967165563,0.03815230745660968
0.03788901577859436,0.034230207016042326,0.03627659069689112,0.036986459017649354,0.042338415043642864,0.047192104649787625,0.03887446569415506,0.041340988439640125
0.038236097841232254,0.033355202571423354,0.03974322434059838,0.03530457317515906,0.041887250231512164,0.03899611266814332,0.03834577914373183,0.04173940173269492
0.04281004519130526,0.03732676260723312,0.03821614139817939,0.040713670062219307,0.04246004360424635,0.036486178831310605,0.03727459946405065,0.04792046553662934
0.04028305557907868,0.03348212153234502,0.03666351383967716,0.03637706875216984,0.04015467301559705,0.03896230651330232,0.0437812930854025,0.03773714592396939
0.039671729817978583,0.035169078094952545,0.03857419845582537,0.03996645636045031,0.0430819622230451,0.04189824654663663,0.04282269119348905,0.04383464952954172
0.038203308940871254,0.042198643976015304,0.0389387628534561,0.0382933296513749,0.047414010225041686,0.03989792018579527,0.0457820675873469,0.03162437490607148
0.036968720745355066,0.03434617331292718,0.038804656942014126,0.0348691632744284,0.04038370486697094,0.04739556855000029,0.046857646737560904,0.044244985824107255
0.03731324197644873,0.03768546752616281,0.0338134084309741,0.036342333721079055,0.04379524240957586,0.039037271263140425,0.041291659134790236,0.04665907301915577
0.03695880413219537,0.036315756872517396,0.0396573434513008,0.035992375931881634,0.038895878866170956,0.03611428573338675,0.030249616840762956,0.03463013821168513
0.03846532521802239,0.03417841284043781,0.040705553486134735,0.03102488086476995,0.04025176900909357,0.040445048429467396,0.04039141982447996,0.04505297380349935
0.03939885932741541,0.036482924604487786,0.03609252781947621,0.03337912961360252,0.03962945014574646,0.04203314909923981,0.03636933649029318,0.03393785546306969
0.04072059937843961,0.042138270114002854,0.03757767236360695,0.03342488966028456,0.041100932023788284,0.04306121307609257,0.04559923988347132,0.03679810656624981
0.04037297231673749,0.032683246993341034,0.04044510345900125,0.03110064735080089,0.04723652166376769,0.052240403829245906,0.05246193736718786,0.04867271535451772
0.038412905988743494,0.036347883320288585,0.03828483004596692,0.03311247711778219,0.044948238250649995,0.047390993528204466,0.041758795737024366,0.04530376872489449
0.03764992799512071,0.0348287389336928,0.03660447290691171,0.03353364666343967,0.03820828016546078,0.05080587211989355,0.04070067734845286,0.04399762969707921
0.03207587431846944,0.030717311367730576,0.03848178653577364,0.031790835535804376,0.0424289332451545,0.0452658913652881,0.04063142367715163,0.043487782071492696
0.038806826685458616,0.027907979741354214,0.04281897760113574,0.03309843819747715,0.042026132625428286,0.040383797750396716,0.04045061117935689,0.039424660367222024
0.03953332324512613,0.037816238049708996,0.036804608939800816,0.04012433011415109,0.047380505127880265,0.042566977110424495,0.038493547343242805,0.04027864107305425
0.04014285068331474,0.03621213976429702,0.03527575735665756,0.03278059349331663,0.04830542813490489,0.03947488116771763,0.038231698755946765,0.04211471065016109
0.03842685922767789,0.03898635972376952,0.04127899292523987,0.039276346807798346,0.04280815905912953,0.04838075421036364,0.04435201074492932,0.03131255101345902
0.03911352072087704,0.03449606283087713,0.04079533084517456,0.03523372797584381,0.04493887096946682,0.044542966972691875,0.03943730724964406,0.044852836172025665
0.03757628340728932,0.03612352972203143,0.03901551212415885,0.0380748119653665,0.03726280534292506,0.044588580535660546,0.03917664552193274,0.04414028008234037
0.04049678341892601,0.03664168100058599,0.04049395757405211,0.03960050519935703,0.039577768320691854,0.03837371793953883,0.03565066698469986,0.033442416182507144
0.03932188944103784,0.03393450134422455,0.039350326894691326,0.028712463955462026,0.04235020054954289,0.04155854217355585,0.03812495696617699,0.04359633001974817
0.03691281797596496,0.03777114008814177,0.044187363410126246,0.03467004575182717,0.043340403669471506,0.044899468698792744,0.03709975627840482,0.039593107258191124
0.03798013602820534,0.03415132670269266,0.04423653713299305,0.03646617541703804,0.03810122456323337,0.044520925856173336,0.04159800457592541,0.044188974568580064
0.039249381426904616,0.040301321582967835,0.040118667865531386,0.03590247762823661,0.039215449973755305,0.04160375483773783,0.04520358386471658,0.03972822741694307
0.039067970163661855,0.03764264308579613,0.03773452665628279,0.03643336635330963,0.03931056508200204,0.04610353726360417,0.03916044436166267,0.040136035232734096
0.03925813645776861,0.03474199090530123,0.036006072581665535,0.03251691507539852,0.041510028204157084,0.037380582184471545,0.04219206489883169,0.0456309713567139
0.037921995029751875,0.03569737715737235,0.037495466007714556,0.03478631560306379,0.0380782093762443,0.04067218257374857,0.037183429597281374,0.03376765974658285
0.03633018529876591,0.03096051672324575,0.038217634309999055,0.041906006973585534,0.042005307299646286,0.03837172866504967,0.04451559611627154,0.03906783942142763
0.03788128793654629,0.039973187597549496,0.04261364598284912,0.03832214404135259,0.04420394149649598,0.03419161282662564,0.042384789747294566,0.035749798483841216
0.03540566462767927,0.035753166639655255,0.038609800408207225,0.03784748234359094,0.042907576133030624,0.035497580356192354,0.042199069333747063,0.03153080363306378
0.03459468465255597,0.0339866750723582,0.03663109891752175,0.03618918276935577,0.044974173933441726,0.04167065846025829,0.042513430724252184,0.036215205940198336
0.03855774066031167,0.04079091150665014,0.04165548090584131,0.03945862410346742,0.040625160448445614,0.04043946046101278,0.03472819247650346,0.031309387417288816
0.03490769862721397,0.03566504273570032,0.039544261930540336,0.03693578793605728,0.04047838202590192,0.0424657783492507,0.04013030368398139,0.03732932446845601
0.03901672437613967,0.03763092154501876,0.04076799965257125,0.03454461077959909,0.04300188678517924,0.04328049882850328,0.04491991002396598,0.03892583598030103
0.03785368613701904,0.03433425461044353,0.03869542213452471,0.04042838334644808,0.04018889826157569,0.03816374238420365,0.04633620948537495,0.04045804224088612
0.041326769899799,0.0353197333422858,0.04168758910341583,0.038568893315676714,0.033943557525944315,0.04186160953828622,0.03326554933947981,0.03447038131341205
0.0452915466182515,0.04443434028117879,0.04244037371319043,0.041953490793031595,0.04213123173543529,0.046861265157448616,0.035232089083673736,0.04539337081711273
0.03824524769253969,0.03419083465399782,0.0366108648389332,0.042628989705220194,0.0477902606627983,0.041282720453583166,0.04217781602343753,0.042539539229699504
0.04068449146640203,0.03396963358670803,0.040681032432269636,0.032994482292481545,0.04334119822815068,0.04096776667763861,0.03508276580526119,0.0440529867685131
0.0423179168374786,0.041040942830988504,0.04189816952212671,0.03578473178394571,0.04436545610910832,0.05460670291780045,0.04086834065391407,0.039663282006026666
0.037667840933370694,0.03365003537508943,0.043333760080920464,0.03529945289292211,0.039926080589785556,0.04169026135612082,0.036440844955853244,0.039055914644777805
0.04086908487386005,0.03935734275096711,0.03818203066009294,0.03964718797792438,0.04473315696746279,0.044256875404538876,0.04293768721734851,0.042119427144115984
0.03736534457450944,0.032725944413081215,0.03644118525295371,0.035598086416002775,0.04483887953449343,0.03744636830980138,0.039702847824079464,0.04676891198699193
0.03828887123595561,0.03489205427140694,0.03727604649091515,0.036390291240480356,0.04032917086896707,0.04076464282157916,0.034402583289643074,0.04902309056280345
0.03797109432022014,0.0385334666708487,0.03973856400359838,0.035673336204359654,0.04413251800341877,0.04135558168497773,0.046598221581051986,0.038325897946340524
0.0378289037487862,0.036907566338664495,0.0345052359117007,0.03275543023883008,0.04351936809567496,0.04366352020378409,0.041364574002070525,0.04118588893850638
0.03564791254095413,0.03078430716243982,0.03782360772946483,0.03423502550883116,0.03433734610042948,0.03427667614986702,0.038348007197926436,0.04033686931985638
0.03513557714661744,0.03607685473368488,0.0367603831686028,0.03777611805264001,0.04707803303424884,0.041133502733665776,0.045519101480669295,0.04671525135508242
0.040454655187073994,0.03597755880150862,0.03687066535201825,0.03629825221666508,0.043759741326695675,0.04177445400683177,0.04072409584508317,0.03757591599755332
0.03987577997982816,0.04094708179142007,0.03953957285493495,0.03652229169327948,0.04209702732461531,0.042752787623297775,0.033223002781783695,0.0341273636876205
0.043985753877831504,0.04060647551643207,0.040579056473767916,0.036797635240540805,0.04374815464657704,0.042644534418136766,0.04251334846685274,0.0405268969829079
0.03897770388563266,0.03907093857926234,0.041066566985523266,0.03447535857762784,0.04413290989320292,0.03993881233077268,0.043340605900168215,0.0433584933762487
0.03943561239319812,0.03691058332052285,0.03631089538593549,0.0383456896454938,0.03590995848837395,0.04843732273271028,0.04405865493794848,0.04095036399101049
0.043946499888759975,0.03651498140288939,0.03681905079042018,0.03608501103871853,0.04271733983437581,0.041453531424430874,0.04230112969277739,0.04199271679174452
0.04455654690269488,0.03324187602229037,0.04070204062658732,0.04061476121887609,0.03938727327659753,0.03737689613523769,0.04321520194621513,0.0362681582145683
0.03959495354488341,0.03433356604507439,0.035643997647786634,0.036366706638649694,0.042791957211639,0.03619023535547098,0.04419472797329048,0.039056974879692175
0.03984116500674228,0.035209469534260886,0.036481471432279845,0.04306857883806936,0.04495329706786554,0.04868591455526951,0.04021860493747212,0.051910246870032255
0.04041981384418625,0.034785758550217344,0.039479089979763494,0.03788668813148161,0.03861206191395752,0.03713072924895973,0.042363274016992844,0.03175127829292312
0.03870538808199292,0.03624268234132414,0.03621382018719265,0.034490577721331725,0.0446197708498668,0.03679943288324419,0.04025053196913689,0.045581112262006125
0.035625685765178945,0.03766234050627847,0.03621945976078692,0.038511469286639836,0.04391575008386257,0.04482466291838517,0.040840587430141295,0.037400386422476395
0.039753900595181996,0.03701213304744728,0.03516821511497073,0.03968070180798399,0.04077774395003825,0.04465190466187926,0.04233336485131593,0.04453663909743417
0.04293342387358473,0.04191803096849029,0.04179607160509129,0.04056662641934117,0.043588648836786606,0.04511012216988826,0.04542403322606654,0.04846520827226287
0.04473421359552295,0.036329060826288645,0.041226696490669616,0.031487248300371494,0.035508162132011765,0.04251207683921093,0.03472381094081179,0.04542079702676834
0.03783313348737516,0.040875054472371906,0.036853681159278534,0.039390650321127874,0.04232813619305894,0.042094181440146795,0.04115207838980382,0.04138126062970401
0.03839289151784211,0.04105846923067575,0.04132053204854124,0.03965158925283872,0.04507819498930156,0.042034834220439056,0.03750512755631832,0.03744040282118493
0.0368281024539196,0.035723467611257165,0.040575667180643905,0.03767567489359964,0.04524325817377782,0.04348364564948184,0.037756559851364946,0.03843874133578195
0.0375506018739777,0.0376609833250825,0.039012417715910734,0.03703019383756748,0.04166406816271719,0.04636107099362077,0.0430296090940163,0.042375546191510634
0.04142192757087518,0.03926227114880139,0.042177972473715956,0.04016540385867831,0.046254909195267355,0.04416318674154144,0.03947526739553968,0.042752200106816046
0.03793243768959291,0.035072260294378516,0.03783098550204786,0.035984022852654854,0.04411099272354525,0.04125463003211195,0.04113497433735889,0.036532381311252596
0.03545100417995692,0.04002921662252987,0.03923436197820143,0.03231138123014457,0.04479973010285451,0.04530523319081782,0.04353914349177102,0.043790291466443705
2.5419704512857527e+59,0.040425070727085025,0.041450402402768996,0.04195744089647965,0.03352576521160275,0.04042751374796801,0.04246096927624591,0.03867379574702815
0.035280836477287345,0.033988521340682906,0.03930617721739121,0.03484598882619106,0.04559491427222567,0.04175830189592358,0.042407599856058534,0.04374452941205659
0.03679520316594298,0.03939319631675146,0.040695464604463855,0.03514912378230439,0.043768316817001336,0.04470546678193473,0.04267629117493175,0.046717760114341485
0.040751887325054505,0.04165334917933334,0.041212918120454495,0.03695625470792493,0.04448937166201078,0.04915155365922614,0.04417758118096811,0.04110195076632405
0.038119444715769016,0.04100675701734573,0.0393134345320623,0.035755458735043925,0.04642515301198188,0.04195133333836405,0.03850316462082327,0.041355538531496226
0.03812626606985307,0.03433515051742872,0.0354091660141938,0.034157200238963265,0.04094079898244583,0.03958399884259217,0.03643193911198717,0.0388197140405866
0.037036719757863414,0.03672280003108677,0.03909470128797485,0.03664811410617831,0.04467353506545041,0.03733373070069423,0.03358202619970217,0.04224330998958125
