teicher2015_1,teicher2015_2,teicher2015_3,teicher2015_4,tuominen2022_1,tuominen2022_2,tuominen2022_3,tuominen2022_4
0.038512804314060435,0.04252673254596386,0.037078289510987586,0.03919168012672828,0.04246964581277683,0.04740881476416866,0.04711498742670763,0.04386338478761953
0.03804302840475518,0.0377580458466631,0.039930950710413325,0.034265444756711394,0.04285062506302911,0.05142512153283297,0.037452355599471174,0.04379678679540607
0.0402069601864836,0.043373239966846173,0.03610620999679405,0.03534788571247383,0.04939805056034966,0.041754704528561636,0.0448589175240996,0.04280399838379139
0.037951056615949295,0.033631313945994785,0.03547001793056454,0.036481579471897,0.03698382307602072,0.03826344316825386,0.0382994427469893,0.04007119939292289
0.040506722332560655,0.03813924921836968,0.040671099597677694,0.040986765696139536,0.046077177313754186,0.04725283883747967,0.04333874172472415,0.036583690530027344
0.04006049589129469,0.033872354219148554,0.040986171964313235,0.04118686368923227,0.047590719738278844,0.048924152588751754,0.04287901733401093,0.04152696908270464
0.03402159960467591,0.03448015765826109,0.03785623644136369,0.032658674119341334,0.045782290950782976,0.03358991343348903,0.0331673620752599,0.03158399322668174
0.04104810751591386,0.03936722291617875,0.04032487479706766,0.03673809677064931,0.04031894781293872,0.044444429085721215,0.03685986400905282,0.04815272143741295
0.03500052602133592,0.03335347554679297,0.03626014809834566,0.03507496727940506,0.047389133155598805,0.04122803853096259,0.04152249573895972,0.0396885648642638
0.03977325729469641,0.03848356488736339,0.0374093134249648,0.04398008745830611,0.03696185512301476,0.048354278299268465,0.04131688856193757,0.038968313449939916
0.0389354798121085,0.04325693295725656,0.034844963369259005,0.037338476149516145,0.05010958590653699,0.04825425419239164,0.04627559784082196,0.04850659454830196
0.038608217660505345,0.03510084203564326,0.037059753850089173,0.03375316521625596,0.03795779266326513,0.0373350176922258,0.04180716582314739,0.0459890585468277
0.03722321968924278,0.037637040508880955,0.03999152206110195,0.04037576495392967,0.047234279124967214,0.04400951122380271,0.03480516656692327,0.04077851533349916
0.040518223720022895,0.040857819198668606,0.03967990952597342,0.038198756883112035,0.043392084226029394,0.043601920868899906,0.03930207814578431,0.03651592411519691
0.03927461846591016,0.037797137595229846,0.03431668218927015,0.035430079278259106,0.03892296752058463,0.04129972421726234,0.0375615592692724,0.04151324665023761
0.03709372948813345,0.0352931511219173,0.036321894616409764,0.039611248792822525,0.04439852621792486,0.05033294205748015,0.03854244247874619,0.042582800506954774
0.04064109678426101,0.038667781390781225,0.040524939829188304,0.038784745196891846,0.038829122192431835,0.04379871244700378,0.037092518039771386,0.03628343640993447
0.06462387399719786,0.03918543668579927,0.03796738218317193,0.036198099195900425,0.04507093615429548,0.047746353220642586,0.045694870505262046,0.042579554309650096
0.04126327397070678,0.0390518755473499,0.043808118190192286,0.042217949710765555,0.04709944638034172,0.04138051758592757,0.0426841163976953,0.03720715762447868
0.038415490667266954,0.04072877052326944,0.03942602185087844,0.040241591225122705,0.042842898897182395,0.04486472644694959,0.03723222894330764,0.04837773080507075
0.042825585462240176,0.03400973820277259,0.039574139234074726,0.03627921274764076,0.047417864672629685,0.03545447659091572,0.044866985596722,0.039534775390864856
0.03980120186855869,0.03484338478999099,0.04063918884670855,0.039529178969397866,0.04316490499074656,0.042567105696505084,0.04157255843368297,0.03923125531316451
0.03717101391618654,0.03503627527407361,0.037908379298882515,0.03684798197899646,0.048765099514271375,0.044408452761424876,0.048743534155404014,0.042838737716704385
0.04271240873455657,0.03382771475106292,0.03726514562283043,0.039532552330099266,0.036919204008454984,0.038700506358892134,0.03614961594928531,0.03752239675569288
0.03825371386923625,0.031940912558047437,0.04335209763263933,0.036545938446516754,0.03932700731496385,0.040470211138303264,0.03910750513011409,0.04519111796087839
0.03811994908024181,3.576186909339536e+59,0.035968984590653584,0.03498273590078953,0.04352506897713161,0.04100983425358314,0.0402254079119386,0.03984044967461229
0.03752368830791139,0.03712472236860481,0.03699615128345631,0.03282164739582744,0.04571579451667057,0.03825882129016717,0.0391086091112531,0.04243510797418014
0.03475118064057475,0.035374528479926726,0.039155648286569165,0.03944813633172383,0.046090152024486,0.04548965531923041,0.04248179035708104,0.04103741514685719
2.5419525969247216e+59,0.03807511429949386,0.03983997041296829,0.03642931810719039,0.04247824865348856,0.04559397524996176,0.044020051982149214,0.04067148375357411
0.04277950133254012,0.03671863472786813,0.03777716124513093,0.038746678958594766,0.04140616601751729,0.04363475473093459,0.04387774616410982,0.03440133153710327
0.03749942921336691,0.03621956896004085,0.04227714466092866,0.03781839527060367,0.03952092723870639,0.04851770913425725,0.04142587126072768,0.03771722302850773
0.04011568531249022,0.03869935428812984,0.03617200516338193,0.034987929372154586,0.03582352514009674,0.04953930007361522,0.03771983761967963,0.04145678671414911
0.0431029314343828,0.03875710812503221,0.03990377228268713,0.03989757554876375,0.03774667545223806,0.044919901210275406,0.044799746625528325,0.036147725923318295
0.04300099171863793,0.0377274967619783,0.043046676942851574,0.03991209184072196,0.04480489994283466,0.04473479460861322,0.04317515860989852,0.04457837451265095
0.03809140793108786,0.032600988998160586,0.036221767269776446,0.03716985956480272,0.04849149153060305,0.037086467976344996,0.041632717140904184,0.042860849845195705
0.037997207363620326,0.034605714626261184,0.03993401237017966,0.038049362379243126,0.04063997622354189,0.045953768654960495,0.03832920764294177,0.043419989203700556
0.04178141833541077,0.03641959115016226,0.043232725273052094,0.03880108251874795,0.03756734033622693,0.04185896979870478,0.04257472027372244,0.043512130655984464
0.038186878963620774,0.03259938830522304,0.03410333053217544,0.03431211250420767,0.04696498954209266,0.04710954801657714,0.04659897133170103,0.03807389047054301
0.04281600813652558,0.0412233620609904,0.04302484501898442,0.04445944822267646,0.04165365459278983,0.044617715190304566,0.04125162440836057,0.0408189077200234
0.039538861295699335,0.03159773038715219,0.04156691957273899,0.03578123712660445,0.04292909916677681,0.04181629142661652,0.038326723853904086,0.04289670216386706
0.041017797830151095,0.036061696759928714,0.042840970351424035,0.03954264722955676,0.04606517757301851,0.048792303912477505,0.046834873002115376,0.04366782188721357
0.04050560378951464,0.03932992512593117,0.04575522918914333,0.03967759250180785,0.044348830606159594,0.0483030349273364,0.04206886648039092,0.03722505800545061
0.03558629777144043,0.03218999401824658,0.03671556612967453,0.0339450793586554,0.046762005433622744,0.0454614903735927,0.04267396612165525,0.03982647442828614
0.03665437958433935,0.03511323152411794,0.0375107796937256,0.03565079977066046,0.04611799036207844,0.04352442464929368,0.03763485111444391,0.039663709313165624
0.03968359532485605,0.03607794792070214,0.04028434776244802,0.038582999599423184,0.04456041748208993,0.04448809606067266,0.04133048166543601,0.04425125315930988
0.03779307661978722,0.03816297194924532,0.03691387682769205,0.03864930219892974,0.0430818763107788,0.03880657507402659,0.043911485600370136,0.04542883322652818
0.03858894388012761,0.0389880913213855,0.036843902688765105,0.03692866693628417,0.041298407460279,0.047969626585093926,0.04337296409919176,0.04393825213906201
0.038920360343939586,0.04076334101551117,0.043987931081889045,0.03948108698130952,0.037797738495443066,0.03832687801802059,0.03816283461257692,0.030346751249866962
0.0370860922804163,0.03979168412649309,0.038676970297587834,0.035832841279152414,0.042583359231075896,0.04289078550604751,0.04133340947697975,0.04154619655021601
0.03571366945617477,0.03382332195744642,0.04226729929403641,0.03263294324221429,0.04518387503510007,0.04279654429782662,0.046449326540716984,0.03647954200284691
0.04135507668485722,0.03646995034731163,0.04001846877630005,0.03629529434215347,0.04488137382849504,0.044675426892280864,0.041616672669437846,0.04574064981050952
0.03511247821340368,0.03546670397523189,0.03515336800123464,0.033977021885119876,0.04696521368766374,0.040375315617565265,0.041784365726425285,0.03648709201937055
0.03423360226909673,0.03928683513397731,0.03776580838862718,0.03622164164278915,0.040678941672939777,0.04051850964325021,0.041283380800086276,0.04062576671179841
0.04110205955854859,0.03486661806178299,0.041897541002452784,0.034135949455323514,0.0378108735241544,0.03695582993914618,0.04045948633184402,0.03797128298421896
0.03617130018050784,0.027454422003314514,0.03604658076691201,0.03163334891498548,0.0428039543932344,0.04577267697066786,0.04006840862181587,0.044294110160785605
0.04023931453614962,0.03523154464927509,0.0390344662766571,0.03583796509130555,0.047538629230486094,0.03731842721109749,0.038463407155397034,0.03616723223375739
0.03877574425992854,0.036401640257513995,0.03294349539382157,0.03772637886673978,0.042668660316625945,0.041088774368529604,0.04255378451240782,0.04252175145783053
0.040050811601664286,0.03766458930060817,0.04243573947913056,0.03296098059817313,0.04320154289221307,0.041135177687341075,0.041056055097047045,0.03819660290875063
0.03747703877658859,0.03530690692976222,0.040585481505170766,0.03410776455827129,0.042869681020734754,0.038818554856493825,0.04395077146916809,0.041949657342488095
0.041415856334343755,0.03454753657618414,0.037740735437268115,0.03684756606664659,0.046004262875940255,0.04750902767279304,0.046463508104436314,0.053662283656497625
0.037816018696672185,0.034668377057412166,0.04035273198530334,0.03479313708056898,0.04327873953639385,0.04472834628016285,0.03529600203043546,0.03919815900867171
0.04009085405264063,0.03601813238095938,0.04058983727402121,0.03473058755842633,0.03646013182283225,0.04928296535571285,0.04566911272040847,0.03833296204086684
0.04078230958529914,0.04083529129405395,0.03720830864353539,0.0420366874604186,0.04442600123497352,0.048171310466979804,0.04241744878210972,0.04306337641104531
0.0432696181141633,0.03593376796075066,0.03869801421396825,0.03876355928654153,0.04185646117506016,0.04419862598005067,0.035737885232719396,0.0434061205876074
0.038302379791055184,0.034134580111996146,0.03945430004653557,0.03900315909710835,0.03899931161416043,0.04110799795062551,0.04504391032177166,0.04226962367078155
0.03853244160641998,0.03612503244030435,0.03988530600035703,0.034832918681331156,0.04071701109574955,0.03950107447797104,0.04129564929563469,0.04330826859504277
0.04400840318215567,0.04096481676054732,0.04053796420707858,0.0371139319533615,0.0395082129725874,0.043882361861859565,0.045121630459886555,0.03485242328323561
0.04016865606544719,0.03689639783129689,0.04018953637674635,0.03605096883599222,0.04444298086674003,0.04639702568192857,0.044834116479824285,0.03777030251726787
0.03469365475409443,0.02784092863849528,0.03435306761779038,0.036334708173605804,0.039443307171401806,0.03748720952763894,0.03806729752917751,0.032707357401499146
0.03792853949832186,0.037595218334704826,0.036416386701094386,0.037313550973741706,0.040542193772056825,0.04723747755163472,0.04135064218208592,0.04675604503305364
0.039983218002961014,0.03407032269375383,0.03893945195455489,0.035299770888801214,0.05161552569581735,0.046012913614346916,0.04358491615210246,0.04424536419396681
0.041353036172957894,0.03846775790713962,0.0442028224006984,0.03852751103712781,0.04710699972359741,0.045338257502335846,0.04376822848625214,0.04069590913831478
0.043163485848845516,0.03377083108089259,0.04214577867206803,0.03886541640542629,0.04268189701070633,0.050872765692103264,0.04092927480474708,0.045823205522473424
0.03957480576353914,0.03867331699798446,0.036020381207620356,0.03711097187453472,0.04146117629217438,0.0454399643432184,0.04018539730554341,0.03829113784570807
0.0440333066870388,0.03335586049594308,0.03992537733744738,0.0391327945200028,0.040990204504747024,0.03420635571491202,0.04675226224156443,0.04040782034639655
0.041947250719028314,0.03968414437348189,0.03865134457233499,0.038882519496354954,0.04764060402127794,0.039960877525139694,0.04513407608397322,0.03955134000305668
0.04058561067832495,0.037728289189353406,0.038256637556694305,0.03665073041473814,0.04206545321406028,0.03904649690554173,0.03285604411802877,0.039215076141276305
0.03390967404891813,0.033701909267454686,0.03403544570908895,0.033607788695884,0.04825667198403011,0.04691179873257198,0.04302429958520841,0.04030674916841453
0.039515178554816836,0.029942694978829218,0.034077585039352,0.0385639597026059,0.041135379145727825,0.04688938305383566,0.041909249638285455,0.03525707015139822
0.04053082553041753,0.04532274849783669,0.03940428211387295,0.03961881096286931,0.037558716691029004,0.04779448396214913,0.03838226024180117,0.038035913343233224
0.03693506056832086,0.03281321758613497,0.03801139714726903,0.034039502547546306,0.04416122351342029,0.048259025243717966,0.0496217952527953,0.04338028881217525
0.03642967687568996,0.039430982033715374,0.03760130687591037,0.03781443693087756,0.0354507679826467,0.04640658288175369,0.040106812641017876,0.040148273432018905
0.04131846014611114,0.03636009494042982,0.03923394384358001,0.03741110146811974,0.03992207203851162,0.038597764634265196,0.033330384229605,0.0416762123319778
0.03694350001155013,0.03886567808181947,0.0411598613499259,0.036626081303584856,0.03649148886812381,0.046132510536338385,0.04392368282519399,0.04480052043306967
0.03783396083523534,0.03409719952848021,0.03590048507035375,0.03637928288578876,0.04763789743928298,0.04338138697269079,0.042606655289923266,0.03507719537403914
0.0396863435066098,0.03642039771179454,0.039124724767504344,0.038420837622916267,0.043752893908299624,0.04457921939117905,0.04014388980325031,0.04811125154390967
0.04128980760013329,0.03856914861705799,0.03514014954217077,0.03802853217285842,0.045268565221352475,0.050099252770592594,0.04528174191148983,0.036607912455508526
0.03700359014643777,0.036931331165402724,0.03309574013823427,0.03751506726581426,0.03690848752841079,0.03973844791658841,0.03779876816160565,0.03554848809608583
0.03750160518288294,0.03511666510417092,0.04108820417347983,0.039815133883789,0.040807647594471655,0.046295931112403564,0.04468762791598458,0.04397639655403876
0.03661235908877308,0.036014330382805944,0.03991113222191599,0.035599848345551785,0.040030864228783276,0.03823021735243898,0.03809380076609019,0.04201831065317592
0.041542786888057626,0.039093628856385856,0.04108268865577543,0.03950502763848126,0.04203627821630769,0.03665494806618139,0.03761131963932467,0.04275946011297361
0.038301586921246564,0.03652508838943629,0.039379979144495876,0.03626836698388906,0.04514861161208883,0.05126209109293584,0.037013637049069625,0.0402240335874312
0.045698632283252716,0.0405276218426589,0.03702895308698905,0.03611225057680602,0.04285646866731506,0.044213517351192416,0.03693470987838477,0.04838516048637692
0.04193690560972324,0.034137154457393265,0.034150307349464115,0.03163666841876877,0.043113579256626886,0.045927681596407914,0.035823413379964274,0.04301878485021667
0.03799818524622552,0.038886069711150786,0.041844989451437324,0.036617898445488004,0.044046396461008476,0.04365529308880207,0.03841971681976751,0.044672697128921426
0.041123963643982596,0.03690327964579004,0.042961095165956815,0.03691120694950439,0.036843992249074226,0.04343173675821973,0.033668185352419784,0.04017536432748176
0.038481422893159756,0.04433475089375303,0.0434745058947595,0.03605263331712399,0.04339421416488478,0.04206709767759745,0.03879240642011581,0.036919402924344216
0.04644232071290788,0.04229243370579891,0.04307516346801982,0.03779829838254684,0.043056256808460175,0.046511670729950626,0.034214572551902606,0.04420260116500604
0.038689396509677496,0.03567860693301121,0.039759262429082426,0.039448642970135776,0.04199536885878516,0.041880906806500584,0.03972107620813681,0.04227253946591914
0.03622282808748674,0.03625975686552588,0.037757100567085276,0.037627696827563346,0.04181666007065042,0.0471513257554366,0.03755744903843646,0.044481657596608416
0.03659110292141436,0.03350388846546626,0.036817663234215384,0.039611805789257166,0.03767227759305098,0.043397679823664215,0.04344198348535625,0.03955343033872493
0.03914722559077232,0.03705308452071868,0.03886839800620701,0.03502339891314267,0.04377203245884195,0.04535111288725084,0.046778529567292754,0.03744649470023452
0.037017375076546184,0.03382457425139654,0.0394744763289242,0.03486013857279744,0.044269605224692865,0.04617474735930867,0.0440827172512682,0.04085785189484955
0.04192747539182777,0.04101921799649698,0.0438824521451505,0.03891939159496983,0.043036582112615254,0.04437208987904055,0.03747239604769378,0.04222097952143558
0.039587572772271075,0.03595596333144191,0.03803050877214386,0.03857261529504875,0.046467569635155914,0.043571226846102554,0.04187934774998309,0.04333995865981932
0.035764940619677506,0.037418884404260944,0.033236502444020294,0.03177629415673922,0.04496801010930843,0.03962213323366588,0.04096611417049163,0.04217138452945134
0.036727092471551,0.03719290119024531,0.037010355944578424,0.03627352913529273,0.04606398115783214,0.04417063161144617,0.045055447009350325,0.04365446538761689
0.03736897391003798,0.03883517546080702,0.04154339842916451,0.03597357160336651,0.04101542046057832,0.03702162447779371,0.04398902410255918,0.04399721048351348
0.03520256406388475,0.03673665899161459,0.03791488267204618,0.03367071822757114,0.03547914766571788,0.03706298825873615,0.04053325205056806,0.033691407340904825
0.03783862951612436,0.03586021004460642,0.03611504169955433,0.035645378518743234,0.04091104981186778,0.04308995546590198,0.04320604781827698,0.04373995337879392
0.04300535538817056,0.03593259462791795,0.03607109987251609,0.031079776359847384,0.04495892277222295,0.040950166322979556,0.03977451874202699,0.03435127875280192
0.04103035804675146,0.03497428543020593,0.039701808218434546,0.03199531051692003,0.04346146068360289,0.04877422669327973,0.042182972070313005,0.04214739896208486
0.041130311580519024,0.03396735867212459,0.04119218916833105,0.03761890445833,0.04633827223678753,0.04111940915566617,0.04200546985615895,0.03870233411970538
0.03984616517386866,0.03250265794419071,0.06074923006585755,0.039836776195356735,0.04703753942052994,0.038364226518407936,0.044430943171551496,0.040731126494274066
0.03479937529512725,0.03555676467479717,0.03745937369999194,0.031201535415306358,0.03669538566185917,0.0417196802233691,0.037387951802653994,0.042032630541602604
0.03724581319496245,0.041083710514104185,0.038535687290006684,0.03066015310404403,0.04906061593443508,0.036324292424040144,0.04212805024426367,0.042650470040426235
0.04154717245548536,0.031507218253086826,0.0446527950706858,0.033369681638516106,0.04279585010624112,0.04288304795152772,0.037336355006337356,0.047822395302543265
0.03688280625751931,0.03691234384192186,0.036915771077203646,0.04393751276906119,0.041505998399972585,0.04180806594280576,0.04157796403551029,0.0358037901685694
0.042865923220881376,0.03534021640889912,0.04257645169255743,0.037010243933991945,0.044941578683117,0.036380942866118274,0.04407572200503094,0.04238703504643845
0.038919015737050505,0.04098943405375354,0.042797769216181336,0.03836019458643564,0.045183601972844975,0.039281225414463446,0.04404954422499492,0.036671527840939994
0.043073286488630576,0.03452418899583594,0.04337710778499147,0.0378746429326107,0.03507661294748013,0.0419361910114047,0.03889681294339615,0.03856690125841851
0.03727357387536707,0.03969010905125146,0.03852904726163543,0.035573806762655674,0.04833243295184483,0.04203977160315345,0.04355398798028493,0.04086569949512284
0.036468035419537956,0.03353203697380233,0.035674965872388026,0.035066629017275225,0.04797023528185662,0.04312797111112644,0.04421846234171288,0.04497999947498768
0.04231033229974213,0.041259582088333045,0.04145814181796507,0.036902948103084476,0.04132448077781105,0.046753653684043946,0.046016840391766914,0.04219325620393121
0.0433430438258447,0.039532356378910845,0.04151786928200129,0.03676369196456086,0.05131764513167883,0.04478479322486644,0.040859195892802715,0.04377843939435133
0.04069231979814282,0.03504327436395243,0.0389168551836592,0.034126930139311694,0.04284689572699167,0.04226322067244772,0.04019714152077476,0.04123309017643641
0.041433988857094824,0.03612064408485695,0.036596024804218044,0.03934345083549485,0.04363236201368357,0.04204898076610855,0.037916557571101434,0.043437178583172156
0.03744550806736643,0.037534892401858234,0.04007973397536713,0.03549492111181075,0.03678148607906784,0.04703494396328435,0.04381008518018549,0.04274340366221101
0.04621493301780954,0.04032854140183429,0.03825232396226422,0.03935833602366704,0.04158012900100977,0.03867735303506687,0.037872013440543494,0.03726345627216265
0.03975972742493834,0.03841952154773483,0.044330740333951874,0.0419695405558175,0.04924282565520746,0.04768209844279848,0.0414433413409434,0.04078543360648837
0.042053880799886555,0.036433345635491096,0.04037542033716183,0.033667899141886656,0.038670612140706315,0.0466453282223667,0.036586102603176705,0.03375966559560416
0.03261674757512876,0.038287390109002,0.03720065584153779,0.03313984113260359,0.05516899711246607,0.03876632463280404,0.04306631595181612,0.04005582033851574
0.041135163116111206,0.04389642027186252,0.04070460175629534,0.03562632105893357,0.039304858440739894,0.047593042920923666,0.04654197555322687,0.044910369972280026
0.0377741480718088,0.0425669428702242,0.03818319154289016,0.0366912330154717,0.04139962091433021,0.0427474150012385,0.03777035513803569,0.04243119192345352
0.03675433167745902,0.0421059414279763,0.03577471980002475,0.03551776193579306,0.041169494395968044,0.0409314203624753,0.03444892449753066,0.04241012908503438
