subject,age,gender,gender-free-response,ethnicity,race,education,siblings,infreq,bot
00az6gt8iq5hfctoiwex16d6,22,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
06bbq91suy80q9j76pm6zjm6,27,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
0ddozbstshs0yud86h4ws2e6,24,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
0ebo2aov3p0s87qjkp2ia86v,36,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,0.0,0.0,0
0iu4qs5k9054br05oho875qo,28,Male,,Not Hispanic or Latino,['White'],Bachelor degree,2.0,0.0,0
0lrvsj3hcaybws07zl60bqyv,41,Female,,Not Hispanic or Latino,"['Black or African American', 'White']",Bachelor degree,,0.0,0
0prwca8v4cebrfcs5sokvp28,21,Male,,Not Hispanic or Latino,['White'],High school,5.0,0.0,0
0qbjjur1k4df2hd92vzm2gzn,18,Female,,Hispanic or Latino,['White'],High school,,0.0,0
0rtacq1d260w3bmmklv6qphp,18,Female,,Not Hispanic or Latino,['Asian'],High school,,0.0,0
0u7vyfzsd3lftdyor9ab1x9t,36,Male,,Not Hispanic or Latino,['Black or African American'],High school,3.0,0.0,0
0uqhxsnk750v8omhjw8b2ye7,28,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree,,0.0,0
0uss845a2x09gu1f5usym1bz,23,Male,,Not Hispanic or Latino,['White'],Bachelor degree,,2.5,0
0vqn1upyl601lf3ca6bhjysf,22,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
121dxw46an9iw6j4m2k8woes,51,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0.0,0.0,0
132y92m9swiq68j8n3d9ctwd,18,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
13fa4w7oev22ej2nhbwxcns2,45,Female,,Not Hispanic or Latino,['White'],High school,,1.0,0
1aiy8hwjnwpnub0whpbljchk,63,Male,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
1cg60o836i8rze165nghjudv,20,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
1hi9ayj4ebjqc155rp36kmg4,32,Male,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
1hy301wmlowu82fwci2tflfo,21,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
1o06cdjpkd706hvnfogt741x,26,Male,,Not Hispanic or Latino,['White'],Bachelor degree,1.0,0.5,0
1ok9tbtsufmrn7xd9u8u7u6p,35,Male,,Not Hispanic or Latino,['Black or African American'],Bachelor degree,1.0,0.0,0
1or18nqjs1lff4umu7lb9kqf,36,Male,,Hispanic or Latino,['White'],Master degree or higher,0.0,0.0,0
1rxif4vlxgd2dmdmm1i57q67,52,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
1seajpn3fakd146mgadl5qno,32,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
1st86r6s7ioow1bxzsp3yzl8,25,Male,,Not Hispanic or Latino,['Black or African American'],Master degree or higher,,0.0,0
1t32wlmy8chk11ibmbkl773y,42,Male,,Not Hispanic or Latino,['White'],Associate degree,1.0,0.0,0
1tbstcu1cdzttg195j2zc3lw,20,Female,,Not Hispanic or Latino,"['Asian', 'White']",Some college,,0.0,0
1xxfhy99ti3rjc0hfmnyzclo,26,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
1ytsg9ug7agkbqw9kwdb7shj,24,Female,,Hispanic or Latino,"['Asian', 'White']",Bachelor degree,,0.0,0
22nty4y2oqtz91gq2k02adte,21,Female,,Not Hispanic or Latino,['Asian'],High school,,0.0,0
22thqt9mi7mof23ixpjy3rf6,25,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
27tjkd7tf4b99l1ny5xmwjm9,19,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
29cf5h1nq0bw1b8mxgtr2yt7,24,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
29o34sa262rr1rit2j8gnakn,20,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
2aqkyuve1h6669oy8iw9do57,20,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
2axwlawflta64f6aqa1yvdjm,19,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
2c6en6i4xdjsj931qjedy4oq,31,Male,,Rather not say,['Rather not say'],Some college,,0.0,0
2e07gox6cpoebs73id2upw6r,41,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
2e8rl0sz6iwwx7o8qvayy9n7,22,Male,,Not Hispanic or Latino,['Asian'],Some college,2.0,1.5,0
2h7lfxhq7pzzv4iyj7myudex,46,Male,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
2njbo3r8qu7bege5eisr2foe,42,Male,,Not Hispanic or Latino,['White'],Master degree or higher,,2.5,0
2nzz5rcef8lktflpdswwec8u,25,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree,,0.0,0
2p6zfir243bqwq5vr6c6kd4u,58,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher,,0.0,0
2ss98l3v6bkokpv9h32unj0e,51,Male,,Not Hispanic or Latino,['White'],Some college,2.0,0.0,0
2uvqpb99u8eilg71gr8g25rj,35,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
2v0djwnr52y9oitkx1t83o8b,42,Male,,Not Hispanic or Latino,['White'],Some college,1.0,0.0,0
2x0jh86cr8hmlkbmuerp7g3r,24,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,1.0,0
358l1awec5cdpc2owi3skehw,21,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
392jka6is8xx3h86la4l951t,44,Male,,Not Hispanic or Latino,['White'],High school,4.0,0.0,0
3aiwzm0zws3rvhmfqys5wimx,23,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
3brg22zg1yweuy4i1m4633he,39,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,1.0,1.0,0
3dxb1ogo6rn2dwemowmjry4u,32,Male,,Not Hispanic or Latino,['White'],Less than high school,0.0,0.0,0
3h93vdkefn82hab8u2eow78v,21,Female,,Hispanic or Latino,['White'],Associate degree,,0.0,0
3hdt58mm97cx8m6ljd40pen5,34,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
3jext7xw0q6x7k3rnlyt8scu,38,Male,,Not Hispanic or Latino,['White'],Some college,,0.0,0
3l8g4r399dad9uqhoag3gpsw,22,Female,,Not Hispanic or Latino,"['Black or African American', 'White']",Bachelor degree,,0.0,0
3ntv9r94g6nt2i06jvdnz41p,33,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher,2.0,1.0,0
3q0cqru9j2uezn70fdybjzoc,18,Female,,Not Hispanic or Latino,['Asian'],Less than high school,3.0,0.0,0
3vq0k1mhn8p0y8h2u227bied,27,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
3ws9lsshxzlwgj4tp34j07gs,42,Male,,Not Hispanic or Latino,['White'],Master degree or higher,1.0,0.0,0
3xdx0ixi2rc0bi4txzp73qzc,55,Male,,Not Hispanic or Latino,['White'],Some college,2.0,0.0,0
3zu1i7m99h7ig1x3hs6m4wdb,26,Male,,Not Hispanic or Latino,['Asian'],High school,2.0,0.0,0
40fu4knh4l6eci81qm3yaam2,44,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
41ipofjsd3sn0gj47fx2ks1y,35,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,,0.0,0
42gh9nrv4b52aabhqg7pluxc,18,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
43oo8t6g0cyhfoeani834f7k,32,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
44iuuofqcfk19t64ete8q9no,27,Male,,Not Hispanic or Latino,['White'],Master degree or higher,2.0,0.0,0
4507qjinm6e977s6g528j6yr,40,Male,,Not Hispanic or Latino,['White'],Associate degree,1.0,0.0,0
48usldh84xvh5lljbipcio5l,35,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
49cq508hlldgsiys4ey2f7d1,20,Female,,Hispanic or Latino,['White'],Some college,,0.0,0
4gzbd0g76anh09wn52a1sv5o,28,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher,,0.0,0
4j8lashveajbqkktribpne2z,18,Male,,Hispanic or Latino,['Rather not say'],High school,,0.0,0
4m4klqck8fk9fflvzk8i9kwq,30,Male,,Not Hispanic or Latino,['White'],Bachelor degree,3.0,0.0,0
4qj2t5mw9iwz31vw6kx75by7,21,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
4qrgpxv1nj3gugicazbpfyvf,20,Male,,Not Hispanic or Latino,['White'],High school,,0.0,0
4r900fuja3u7v7zl2mj3mynk,20,Female,,Hispanic or Latino,['White'],Associate degree,,0.0,0
4yhfs0soc07h5qf2ei5abji1,54,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
555ejfhwd8zik6qbapvpv8im,40,Male,,Not Hispanic or Latino,['White'],Associate degree,2.0,0.0,0
57ti65nziow0m5925iorqga8,27,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
58anl96181rf4x41z2wnwdt0,22,Male,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
5b3a8zoqkxivz7hsxs55x626,74,Male,,Not Hispanic or Latino,['White'],High school,2.0,0.0,0
5b8p7jfebysu69fl0qctghga,25,Female,,Hispanic or Latino,['Rather not say'],Associate degree,,0.0,0
5btaixnbjzedyt4tyrk8jzbo,35,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
5bu5lm0t0llmf5263seou44l,26,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
5cud0toeaphyn67uyw0exeu8,30,Female,,Not Hispanic or Latino,['Black or African American'],Some college,,1.0,0
5eg1ugpp71z93hulh1lmi11g,26,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
5iby9yhvn3ivw9p0yqmddfkr,26,Female,,Hispanic or Latino,['Rather not say'],Bachelor degree,,0.0,0
5jl13pl6e4ig3hult43rtzv1,29,Other,nonbinary,Not Hispanic or Latino,['White'],Some college,,0.0,0
5l9qugb47qobsvit4wd7h2mo,22,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
5lq2b7j91jn17qku0koxt0s7,33,Male,,Not Hispanic or Latino,['White'],Some college,,0.0,0
5nn9kb1aqsp08j4qb7s6635o,19,Female,,Not Hispanic or Latino,['White'],Some college,,2.0,0
5p4kc9mr82134zmlvve1eoe1,50,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.5,0
5r1ngdty708ex6tru7cmsr2b,41,Male,,Not Hispanic or Latino,['Asian'],Some college,2.0,0.0,0
5vhq6nac2h87zu9qdfzajvhg,19,Other,Nonbinary,Hispanic or Latino,['White'],High school,,0.0,0
5vxqwrmsbq4aiulhtqrcb5ok,38,Male,,Not Hispanic or Latino,['White'],Master degree or higher,,2.0,0
5zb12xkhrr7qmarypfjzsr7b,20,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
62p3v34fbxz9esv4vgnu1hrt,23,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,3.0,0.0,0
68e5ick4ta500m65d98s1sa0,32,Male,,Not Hispanic or Latino,['White'],Bachelor degree,2.0,0.0,0
68vl61ubewt7tg5n2mwu3kl5,22,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
6933y1jqtq48wntix48a9nuk,26,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
69v3au2fa1l21owysy855bj9,23,Female,,Hispanic or Latino,['White'],Some college,,0.0,0
6grd6uv1bm05svnwm2jwi6nb,27,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
6gshs6ggr2l5ygw9mn7bayar,45,Male,,Not Hispanic or Latino,['Asian'],Master degree or higher,,0.0,0
6iygi7fhyc6yo15biflhvizi,20,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
6lvygdy8gdl3lcibibm8zlvh,19,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
6mnnlg8lmniui2g0en2qlkg9,32,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
6pj15l0d7u8zanr529q7ubt9,46,Male,,Not Hispanic or Latino,['White'],Some college,4.0,0.0,0
6r30aln2scjpox9rtw9wugcr,32,Male,,Not Hispanic or Latino,['Asian'],Associate degree,1.0,0.0,0
6vm5zh438t0ul4gl4nf7w0pa,37,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
6w5bt9hi1ptyw9ok2yd2q8wc,27,Male,,Not Hispanic or Latino,['Asian'],Some college,0.0,0.0,0
6waz43s867y0v6gjtgzs5sw2,49,Female,,Hispanic or Latino,['White'],Master degree or higher,,0.0,0
6ww6pvc2c518hkmv9ti46r19,27,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
6ydtrzpjqsu3c6ttbfwfw2xp,28,Male,,Rather not say,['White'],High school,,0.0,0
71m94009ktdvi5aqin6dt8d3,21,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
78z7umaqfpyzy02bhj2dfwth,33,Male,,Hispanic or Latino,['Asian'],Bachelor degree,1.0,2.0,0
7a0u3ufadfto2ul1odyhloz1,28,Male,,Not Hispanic or Latino,['White'],High school,2.0,0.0,0
7apxmshk31zo3kieats08tnt,19,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
7cz54hoo7xa9zvb2ssm0iqo0,26,Male,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
7hewkdm5gx44r3o4w97zmep4,19,Male,,Not Hispanic or Latino,['White'],Some college,2.0,0.0,0
7hk9355odug55kdlrh7lvbyq,29,Male,,Not Hispanic or Latino,['White'],Bachelor degree,7.0,0.0,0
7i9slmcvd6n8n48wdzmjab9h,33,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,1.0,0.0,0
7l2ak36epltb1khs4tub3o9e,31,Female,,Hispanic or Latino,['White'],Bachelor degree,,0.0,0
7o83w20k8jx2ir82w18gqrgm,40,Male,,Not Hispanic or Latino,['White'],Master degree or higher,1.0,0.0,0
7qbqe37cbhvnm3xbe0334rn0,37,Male,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
7qtt03496fgh1wnys1w7ek8e,25,Male,,Not Hispanic or Latino,['Asian'],Bachelor degree,4.0,1.0,0
7r59yd9oczza6renkoqsxdr3,40,Male,,Not Hispanic or Latino,['White'],Bachelor degree,1.0,0.0,0
7snt8g03e77403n2twzq7uk2,24,Male,,Hispanic or Latino,['White'],Associate degree,,0.0,0
7x2acm4msuh7zvuo8eyjk08h,25,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
7xm23ouou4z7plzrzn3l4pub,45,Male,,Not Hispanic or Latino,['Rather not say'],Bachelor degree,3.0,1.0,0
82uk2r0vzrka3jygt623mjio,38,Male,,Hispanic or Latino,['American Indian/Alaska Native'],Bachelor degree,0.0,0.0,0
842cq5shzoz3x8vfm9tvtby6,23,Female,,Not Hispanic or Latino,"['Native Hawaiian or other Pacific Islander', 'White']",Associate degree,,0.0,0
8475dwiewn87r504ymqlk6o8,19,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
85xvjw0vzkp94qxwghzoabay,34,Female,,Not Hispanic or Latino,['Asian'],Bachelor degree,,1.0,0
8b6sivicwikrgldhve50cql0,23,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
8c9mpubzyxa31qfw4d2rrlmr,18,Female,,Hispanic or Latino,['White'],Some college,,0.0,0
8cp9bzf642hitkaq2gmv7a22,26,Male,,Hispanic or Latino,['Black or African American'],High school,1.0,0.0,0
8eexu32qmt6597an9cy8fihq,38,Male,,Hispanic or Latino,['White'],Associate degree,4.0,0.0,0
8iebxuhuqf3q5965a8fsdkh3,37,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.5,0
8iofm4eux9prvnejzu75ywdh,18,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
8lp3mp6m8cy50ycw0a3tp1he,20,Male,,Not Hispanic or Latino,['White'],Some college,0.0,0.0,0
8miyr0sb7pfrx8u6udpq347z,22,Male,,Not Hispanic or Latino,['White'],High school,3.0,1.0,0
8ne5lgcfxo8sc6csuj1gresm,18,Female,,Not Hispanic or Latino,['Asian'],High school,,0.0,0
8ojplmjuvnujmglyrq43mx1c,20,Female,,Hispanic or Latino,['White'],Some college,,0.0,0
8ozufu3qnl7f15kyqx854138,30,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
8qbtm318uvb8nq9629xccx6a,28,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.5,0
8uhzj75d3d6hi4d5fhn2cr0y,42,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
8umk2m8ggw0l7258m2784mud,22,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.5,0
8wyjhmkcncwtx71zyxoor8rt,22,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
8y2vdvdqnr4qrxh0xhgoa3ar,20,Male,,Hispanic or Latino,['White'],Some college,,0.0,0
94zm7afto6qp3v4dyx1xxmrv,20,Female,,Not Hispanic or Latino,"['Black or African American', 'White']",High school,,0.0,0
9e6mr4l1d7nhve7d3g6uagme,24,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
9h163xw2cewdogg9u350ss6t,23,Female,,Not Hispanic or Latino,['White'],Some college,,1.0,0
9jxxjyixqqcr4hrdpap4f822,28,Male,,Not Hispanic or Latino,['White'],Some college,3.0,0.0,0
9lub4dahwrnh2hwzviw36qep,20,Female,,Hispanic or Latino,['Rather not say'],Some college,,0.0,0
9m04t7hfxtbkzr1mh4m1ha4k,18,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
9m27j252bks7gd55ie12xv44,64,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
9mkzujnc73ngl879m3knrjmh,24,Male,,Not Hispanic or Latino,['White'],Some college,1.0,0.0,0
9mqp3smgehxzr9bwkezicef4,21,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
9rc6tkoo44l5q1f4050348c2,36,Female,,Not Hispanic or Latino,['White'],Associate degree,,0.0,0
9sqh0n9ssm2q8pavx35xdqn0,21,Rather not say,,Rather not say,['Rather not say'],Rather not say,2.0,0.0,0
9szhejbicng7plgnwyz5o6e3,21,Female,,Not Hispanic or Latino,['Asian'],High school,,0.0,0
9tgd4gn4orx71pw50ogbo9eo,27,Female,,Hispanic or Latino,['White'],High school,,0.0,0
9yd0q6huaeexbdm9jqxq27k2,37,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
9ysei1jfyjo2huaxjmzxwsix,20,Male,,Not Hispanic or Latino,['Black or African American'],High school,6.0,0.0,0
a0qhssqvsr5gylq6w8unr61f,44,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
a1medfyolibv0kr83ppax2s2,22,Female,,Not Hispanic or Latino,['Black or African American'],Bachelor degree,,0.0,0
a1qf0zztejnal75a0urkw81d,20,Female,,Hispanic or Latino,['White'],Some college,,0.0,0
a2re1jpkyv1rcqybhqu9tjth,45,Male,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
a6l76fiu3o2dmemop7jtdfs9,40,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
a73fhhjmti06p2lqaqyy9r3m,42,Male,,Not Hispanic or Latino,['White'],Master degree or higher,,1.5,0
a7nm784ogr5zs0zugp2r9577,37,Male,,Not Hispanic or Latino,['White'],Master degree or higher,2.0,0.0,0
aa2kwzl2iwsx180pnyhoel89,45,Male,,Not Hispanic or Latino,['White'],Master degree or higher,,3.0,0
aa50a1hu9di482afngmidme4,49,Male,,Not Hispanic or Latino,['Black or African American'],Bachelor degree,5.0,0.0,0
ab8kaj3dfmm90v5hmpamuken,18,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
aclfx0n0d5ul9s5fton12fnn,20,Female,,Not Hispanic or Latino,['Asian'],Some college,,0.0,0
acvgq8mts6702mkn2j65ej7b,19,Female,,Hispanic or Latino,['White'],Some college,,0.0,0
advwjtyj7gw6lz26z6qfc8g0,47,Male,,Not Hispanic or Latino,['White'],High school,2.0,0.0,0
afntd8m3ab14t608cs6upg26,32,Female,,Not Hispanic or Latino,['Asian'],Master degree or higher,,0.0,0
ag29cyi1chak517jk9gdqb4f,25,Male,,Not Hispanic or Latino,['White'],Less than high school,3.0,0.0,0
ajtsw10m2wqgfcsggaklgon5,20,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
akbw6u6niafjnlud2oa7k63v,30,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
akmbqr1opbp9mhdk4qp0kyol,59,Male,,Not Hispanic or Latino,['White'],Master degree or higher,3.0,0.0,0
aq7b88mddowqxr84g0pp224w,28,Female,,Hispanic or Latino,['Rather not say'],Some college,,0.0,0
ardorkp53mswznr0v4gm8vyq,19,Male,,Not Hispanic or Latino,['Black or African American'],High school,,0.0,0
asiv5pfsyy3xl8bejx5xby82,80,Male,,Not Hispanic or Latino,['White'],Master degree or higher,1.0,0.0,0
ayyx546k17dodv4m4lsuf0aj,47,Male,,Not Hispanic or Latino,['White'],Bachelor degree,0.0,0.0,0
aza3w978kz19jwffanu1t10a,57,Male,,Not Hispanic or Latino,['White'],Master degree or higher,1.0,0.0,0
azaihw0gycj9fwt2mj3iq1l6,35,Male,,Not Hispanic or Latino,['White'],Bachelor degree,1.0,0.0,0
b0lc3wvoshsibcslh7qrsv7x,78,Male,,Not Hispanic or Latino,['White'],Some college,,0.0,0
b15k7ouembm6t7w5zvoqdwnw,34,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,1.0,0
b416frlple6idj4yupwom1lg,40,Male,,Not Hispanic or Latino,['White'],Some college,,0.0,0
b5p0l3i6cogxjkrbrrnzufjx,25,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
b636o0ltwk1x5is32h4mx3jn,27,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
bcudyb86iqxn94ehahuoxr6a,26,Male,,Not Hispanic or Latino,['White'],Some college,2.0,0.0,0
bhegqd961zr78xm252xrfzlg,24,Female,,Hispanic or Latino,"['American Indian/Alaska Native', 'White']",Some college,,0.5,0
bn7z5thzs8j5nx5wa7yjkolu,30,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
bt0dytqb56hhtd4bwih2d3rv,34,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
btogftwlntqo82q7z2wbc7j9,21,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
butr4l3m0b67lpsr96mscg4i,27,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
bvydt2odpc955rjfh6q918iq,32,Male,,Not Hispanic or Latino,['White'],Bachelor degree,2.0,0.0,0
bw1vvd9w4lcju0ipi3f5s1q2,25,Female,,Not Hispanic or Latino,['White'],High school,,0.0,0
byj1or806vxp0bvucdydq5pk,41,Male,,Not Hispanic or Latino,['White'],Bachelor degree,3.0,0.0,0
c0vrenoo2shnkkdb2n31coep,20,Female,,Not Hispanic or Latino,['White'],Some college,,0.5,0
c3nz8daw3hdyn9g0g4bnqj7f,37,Female,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
c3wfq7xsnxxzyoer55xte1y1,20,Male,,Not Hispanic or Latino,['White'],Associate degree,4.0,1.5,0
cdc7x2db1r47jzhu3c1ijv9a,37,Male,,Not Hispanic or Latino,['White'],Bachelor degree,,0.0,0
cf3hmzy6o8cxfaa7zyz2kzz4,46,Male,,Not Hispanic or Latino,['Black or African American'],Master degree or higher,3.0,0.0,0
ch8oq0knbhed55ukri8wshcw,25,Female,,Not Hispanic or Latino,['White'],Master degree or higher,,0.0,0
chk4hvk2ahph58weqfpijcgh,22,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
cnsmzb0uxa53jzhh05zd6c44,44,Male,,Not Hispanic or Latino,['White'],Bachelor degree,4.0,0.0,0
cp0k6uf2oq2a9uofqlxkh2r4,25,Male,,Hispanic or Latino,['White'],Associate degree,3.0,0.0,0
cpqx4n7wljrtbo3idt8hetpn,53,Female,,Not Hispanic or Latino,['White'],Some college,,0.0,0
cq84myp9vt7eyqwwppsame9k,48,Male,,Not Hispanic or Latino,['White'],Some college,3.0,0.0,0
cqjj6g5211bvzaugg3305xwx,19,Male,,Not Hispanic or Latino,['White'],Some college,2.0,0.0,0
